"Achtergracht","https://adamlink.nl/geo/street/achtergracht/38"
"Agnietenstraat","https://adamlink.nl/geo/street/sint-agnietenstraat/4093"
"Akolijënstraat","https://adamlink.nl/geo/street/akoleienstraat/87"
"Amstel","https://adamlink.nl/geo/street/amstel/135"
"Muiderplein","https://adamlink.nl/geo/street/muiderplein/6206"
"Amstelstraat","https://adamlink.nl/geo/street/amstelstraat/144"
"Amstelveld","https://adamlink.nl/geo/street/amstelveld/146"
"Andrieszkade","https://adamlink.nl/geo/street/andrieszkade/5847"
"Anjeliersstraat","https://adamlink.nl/geo/street/anjeliersstraat/168"
"Baafjessteeg","https://adamlink.nl/geo/street/baefjes-steeg/5625"
"Baanbrugsteeg","https://adamlink.nl/geo/street/baanbrugsteeg/261"
"Baansteeg","https://adamlink.nl/geo/street/baansteeg/5484"
"Badlaan","https://adamlink.nl/geo/street/plantage-badlaan/3604"
"Bagijnensteeg","https://adamlink.nl/geo/street/begijnensteeg/346"
"Bagijnhof","https://adamlink.nl/geo/street/begijnhof/347"
"Bakkerstraat","https://adamlink.nl/geo/street/bakkersstraat/278"
"Balk in 't oogsteeg","https://adamlink.nl/geo/street/balk-in-t-oogsteeg/290"
"Barberstraat","https://adamlink.nl/geo/street/sint-barberenstraat/4098"
"Barndesteeg","https://adamlink.nl/geo/street/barndesteeg/311"
"Batavierstraat","https://adamlink.nl/geo/street/batavierstraat/5666"
"Beerenstraat","https://adamlink.nl/geo/street/berenstraat/394"
"Bergstraat","https://adamlink.nl/geo/street/bergstraat/396"
"Bethaniëndwarsstraat","https://adamlink.nl/geo/street/bethaniendwarsstraat/425"
"Bethaniënstraat","https://adamlink.nl/geo/street/bethanienstraat/426"
"Betlehemsteeg","https://adamlink.nl/geo/street/betlehemsteeg/5839"
"Beulingstraat","https://adamlink.nl/geo/street/beulingstraat/431"
"Beursplein","https://adamlink.nl/geo/street/beursplein/433"
"Beurssteeg","https://adamlink.nl/geo/street/beurssteeg/5923"
"Bickersgracht","https://adamlink.nl/geo/street/bickersgracht/442"
"Bickersplein","https://adamlink.nl/geo/street/hendrik-jonkerplein/1736"
"Binnen Amstel","https://adamlink.nl/geo/street/amstel/135"
"Binnen Bantammerstraat","https://adamlink.nl/geo/street/binnen-bantammerstraat/464"
"Binnen Brouwersstraat","https://adamlink.nl/geo/street/binnen-brouwersstraat/465"
"Binnen Dommerstraat","https://adamlink.nl/geo/street/binnen-dommersstraat/466"
"Binnen Oranjestraat","https://adamlink.nl/geo/street/binnen-oranjestraat/467"
"Binnen Visscherstraat","https://adamlink.nl/geo/street/binnen-vissersstraat/468"
"Binnen Wieringerstraat","https://adamlink.nl/geo/street/binnen-wieringerstraat/469"
"Binnenkant","https://adamlink.nl/geo/street/binnenkant/477"
"Blaauw erf","https://adamlink.nl/geo/street/blaeu-erf/483"
"Blaauwburgwal","https://adamlink.nl/geo/street/blauwburgwal/489"
"Blaauwe straat","https://adamlink.nl/geo/street/blaeustraat/484"
"Blaauwlakensteeg","https://adamlink.nl/geo/street/blaauwlakensteeg/5841"
"Blindemansteeg","https://adamlink.nl/geo/street/blindemansteeg/499"
"Bloedstraat","https://adamlink.nl/geo/street/bloedstraat/500"
"Bloemgracht","https://adamlink.nl/geo/street/bloemgracht/503"
"Bloemstraat","https://adamlink.nl/geo/street/bloemstraat/504"
"Boerensteeg","https://adamlink.nl/geo/street/boerensteeg/518"
"Boomsteeg","https://adamlink.nl/geo/street/boomsteeg/542"
"Boomstraat","https://adamlink.nl/geo/street/boomstraat/543"
"Botermarkt","https://adamlink.nl/geo/street/rembrandtplein/3785"
"Brandewijnsteeg","https://adamlink.nl/geo/street/brandewijnsteeg/595"
"Brouwersgracht","https://adamlink.nl/geo/street/brouwersgracht/623"
"Buiten Bantammerstraat","https://adamlink.nl/geo/street/buiten-bantammerstraat/639"
"Buiten Brouwerstraat","https://adamlink.nl/geo/street/buiten-brouwersstraat/640"
"Buiten Dommerstraat","https://adamlink.nl/geo/street/buiten-dommersstraat/641"
"Buiten Oranjestraat","https://adamlink.nl/geo/street/buiten-oranjestraat/644"
"Buiten Visscherstraat","https://adamlink.nl/geo/street/buiten-vissersstraat/645"
"Buiten Wieringerstraat","https://adamlink.nl/geo/street/buiten-wieringerstraat/646"
"Cellebroerssteeg","https://adamlink.nl/geo/street/cellebroerssteeg/725"
"Dam","https://adamlink.nl/geo/street/dam/880"
"Damrak","https://adamlink.nl/geo/street/damrak/882"
"Damstraat","https://adamlink.nl/geo/street/damstraat/884"
"Daniel Meijerplein","https://adamlink.nl/geo/street/jonas-daniel-meijerplein/2220"
"De Ruijterkade","https://adamlink.nl/geo/street/de-ruijterkade/938"
"Derde Egelantiersdwarsstraat","https://adamlink.nl/geo/street/derde-egelantiersdwarsstraat/963"
"Derde Goudsbloemdwarsstraat","https://adamlink.nl/geo/street/derde-goudsbloemdwarsstraat/964"
"Derde Kattenburgerdwarsstraat","https://adamlink.nl/geo/street/derde-kattenburgerdwarsstraat/5734"
"Derde klooster","https://adamlink.nl/geo/street/derde-klooster/5440"
"Derde Leliedwarsstraat","https://adamlink.nl/geo/street/derde-leliedwarsstraat/969"
"Derde Weteringdwarsstraat","https://adamlink.nl/geo/street/derde-weteringdwarsstraat/975"
"Dijkdwarsstraat","https://adamlink.nl/geo/street/dijkdwarsstraat/1004"
"Dijkstraat","https://adamlink.nl/geo/street/dijkstraat/1009"
"Dirk van Hasseltsteeg","https://adamlink.nl/geo/street/dirk-van-hasseltssteeg/1026"
"Doelenstraat","https://adamlink.nl/geo/street/nieuwe-doelenstraat/3142"
"Doklaan","https://adamlink.nl/geo/street/doklaan/6031"
"Dolle Bagijnensteeg","https://adamlink.nl/geo/street/dollebegijnensteeg/1055"
"Driehoekstraat","https://adamlink.nl/geo/street/driehoekstraat/1095"
"Driekoningenstraat","https://adamlink.nl/geo/street/driekoningenstraat/1096"
"Droogbak","https://adamlink.nl/geo/street/droogbak/1098"
"Dubbele Worststeeg","https://adamlink.nl/geo/street/damraksteeg/883"
"Dubbeleworststeeg","https://adamlink.nl/geo/street/dubbeleworststeeg/1105"
"Duifjessteeg","https://adamlink.nl/geo/street/duifjessteeg/1112"
"Duivensteeg","https://adamlink.nl/geo/street/duivensteeg/5728"
"Dwarsklooster","https://adamlink.nl/geo/street/dwars-klooster/5729"
"Eerste Anjeliersdwarstraat","https://adamlink.nl/geo/street/eerste-anjeliersdwarsstraat/1166"
"Eerste Batavierendwarsstraat","https://adamlink.nl/geo/street/eerste-batavierdwarsstraat/5720"
"Eerste Bloemdwarsstraat","https://adamlink.nl/geo/street/eerste-bloemdwarsstraat/1168"
"Eerste Boomdwarsstraat","https://adamlink.nl/geo/street/eerste-boomdwarsstraat/1170"
"Eerste Egelantiersdwarsstraat","https://adamlink.nl/geo/street/eerste-egelantiersdwarsstraat/1176"
"Eerste Goudsbloemdwarsstraat","https://adamlink.nl/geo/street/eerste-goudsbloemdwarsstraat/1177"
"Eerste Kattenburgerdwarsstraat","https://adamlink.nl/geo/street/eerste-kattenburgerdwarsstraat/5735"
"Eerste klooster","https://adamlink.nl/geo/street/eerste-klooster/5730"
"Eerste Laurierdwarsstraat","https://adamlink.nl/geo/street/eerste-laurierdwarsstraat/1186"
"Eerste Leliedwarsstraat","https://adamlink.nl/geo/street/eerste-leliedwarsstraat/1188"
"Eerste Looijersdwarsstraat","https://adamlink.nl/geo/street/eerste-looiersdwarsstraat/1190"
"Eerste Ridderdwarsstraat","https://adamlink.nl/geo/street/eerste-ridderdwarsstraat/7060"
"Eerste Rozendwarsstraat","https://adamlink.nl/geo/street/eerste-rozendwarsstraat/1197"
"Eerste Tuindwarsstraat","https://adamlink.nl/geo/street/eerste-tuindwarsstraat/1200"
"Eerste Weteringdwarsstraat","https://adamlink.nl/geo/street/eerste-weteringdwarsstraat/1204"
"Eerste Wittenburgerdwarsstraat","https://adamlink.nl/geo/street/eerste-wittenburgerdwarsstraat/1206"
"Egelantiersgracht","https://adamlink.nl/geo/street/egelantiersgracht/1209"
"Egelantiersstraat","https://adamlink.nl/geo/street/egelantiersstraat/1210"
"Eggertstraat","https://adamlink.nl/geo/street/eggertstraat/1214"
"Elandsgracht","https://adamlink.nl/geo/street/elandsgracht/1231"
"Elandsstraat","https://adamlink.nl/geo/street/elandsstraat/1232"
"Enge Kapelsteeg","https://adamlink.nl/geo/street/enge-kapelsteeg/7026"
"Enge Kerksteeg","https://adamlink.nl/geo/street/enge-kerksteeg/1258"
"Enge Lombardsteeg","https://adamlink.nl/geo/street/enge-lombardsteeg/1259"
"Engel Kapelsteeg","https://adamlink.nl/geo/street/enge-kapelsteeg/1257"
"Engelsche steeg","https://adamlink.nl/geo/street/engelsesteeg/1261"
"Falckstraat","https://adamlink.nl/geo/street/falckstraat/1307"
"Foeliedwarsstraat","https://adamlink.nl/geo/street/foeliedwarsstraat/1348"
"Foeliestraat","https://adamlink.nl/geo/street/foeliestraat/1349"
"Fokke Simonsstraat","https://adamlink.nl/geo/street/fokke-simonszstraat/1352"
"Fransche Laan","https://adamlink.nl/geo/street/henri-polaklaan/1753"
"Frederiksplein","https://adamlink.nl/geo/street/frederiksplein/1391"
"Galgenstraat","https://adamlink.nl/geo/street/galgenstraat/1422"
"Gapersteeg","https://adamlink.nl/geo/street/gapersteeg/1436"
"Gasthuissteeg","https://adamlink.nl/geo/street/gasthuissteeg/5845"
"Gebed zonder end","https://adamlink.nl/geo/street/gebed-zonder-end/1441"
"Geelvinksteeg","https://adamlink.nl/geo/street/geelvinckssteeg/1449"
"Geertruisteeg","https://adamlink.nl/geo/street/sint-geertruidensteeg/4099"
"Geldersche Kade","https://adamlink.nl/geo/street/geldersekade/1459"
"Geldersekade","https://adamlink.nl/geo/street/geldersekade/1459"
"Gieterstraat","https://adamlink.nl/geo/street/gietersstraat/1509"
"Goldbergersteeg","https://adamlink.nl/geo/street/goldbergersteeg/6089"
"Gooijerssteeg","https://adamlink.nl/geo/street/gooijerssteeg/5840"
"Gordijnensteeg","https://adamlink.nl/geo/street/gordijnensteeg/1527"
"Goudsbloemsteeg","https://adamlink.nl/geo/street/goudsblom-steeg/5660"
"Goudsbloemstraat","https://adamlink.nl/geo/street/goudsbloemstraat/1537"
"Gouwenaarsteeg","https://adamlink.nl/geo/street/gouwenaarssteeg/1538"
"Gravenstraat","https://adamlink.nl/geo/street/gravenstraat/1553"
"Grimburgwal","https://adamlink.nl/geo/street/grimburgwal/1561"
"Groeneburgwal","https://adamlink.nl/geo/street/groenburgwal/1564"
"Groot Hemelrijk","https://adamlink.nl/geo/street/groot-hemelrijk/6948"
"Groote Houtstraat","https://adamlink.nl/geo/street/grote-houtstraat/5670"
"Grote Bickerstraat","https://adamlink.nl/geo/street/grote-bickersstraat/1590"
"Grote Kattenburgerstraat","https://adamlink.nl/geo/street/grote-kattenburgerstraat/6954"
"Grote Wittenburgerstraat","https://adamlink.nl/geo/street/grote-wittenburgerstraat/1596"
"Haarlemmer Houttuinen","https://adamlink.nl/geo/street/haarlemmer-houttuinen/1625"
"Haarlemmerdijk","https://adamlink.nl/geo/street/haarlemmerdijk/1626"
"Haarlemmerplein","https://adamlink.nl/geo/street/haarlemmerplein/1628"
"Haarlemmerstraat","https://adamlink.nl/geo/street/haarlemmerstraat/1629"
"Halvemaansteeg","https://adamlink.nl/geo/street/halvemaansteeg/1644"
"Handboogstraat","https://adamlink.nl/geo/street/handboogstraat/1653"
"Haringpakkerij","https://adamlink.nl/geo/street/haringpakkerij/5676"
"Hartenstraat","https://adamlink.nl/geo/street/hartenstraat/1676"
"Hasselaarsteeg","https://adamlink.nl/geo/street/hasselaerssteeg/1679"
"Hazenstraat","https://adamlink.nl/geo/street/hazenstraat/1693"
"Heerengracht","https://adamlink.nl/geo/street/herengracht/1768"
"Heerenmarkt","https://adamlink.nl/geo/street/herenmarkt/1769"
"Heerensteegje","https://adamlink.nl/geo/street/heerensteegje/5835"
"Heerenstraat","https://adamlink.nl/geo/street/herenstraat/1770"
"Heiligenweg","https://adamlink.nl/geo/street/heiligeweg/1705"
"Heintje Hoeksteeg","https://adamlink.nl/geo/street/heintje-hoekssteeg/1708"
"Heisteeg","https://adamlink.nl/geo/street/heisteeg/1710"
"Hekelveld","https://adamlink.nl/geo/street/hekelveld/1711"
"Heremietensteeg","https://adamlink.nl/geo/street/hermietenstraat/1785"
"Hol","https://adamlink.nl/geo/street/t-hol/4365"
"Hoogte van den Kadijk","https://adamlink.nl/geo/street/hoogte-kadijk/1877"
"Houtgracht","https://adamlink.nl/geo/street/houtgracht/5668"
"Houtkopersburgwal","https://adamlink.nl/geo/street/houtkopersburgwal/1893"
"Huddestraat","https://adamlink.nl/geo/street/huddestraat/1903"
"Huidekoperstraat","https://adamlink.nl/geo/street/huidekoperstraat/1912"
"Huidenstraat","https://adamlink.nl/geo/street/huidenstraat/1913"
"Huiszittensteeg","https://adamlink.nl/geo/street/huiszittensteeg/5675"
"IJgracht","https://adamlink.nl/geo/street/ijgracht/5686"
"Jeroensteeg","https://adamlink.nl/geo/street/jeroenensteeg/2133"
"Joden Houttuinen","https://adamlink.nl/geo/street/joden-houttuinen/2157"
"Joden Kerkstraat","https://adamlink.nl/geo/street/nieuwe-kerkstraat/3156"
"Jodenbreestraat","https://adamlink.nl/geo/street/jodenbreestraat/2158"
"Jodenkerkstraat","https://adamlink.nl/geo/street/nieuwe-kerkstraat/3156"
"Jonas Daniel Meijerplein","https://adamlink.nl/geo/street/jonas-daniel-meijerplein/2220"
"Jonge Roelensteeg","https://adamlink.nl/geo/street/jonge-roelensteeg/2221"
"Jonkerstraat","https://adamlink.nl/geo/street/jonkerstraat/6953"
"Kadijksplein","https://adamlink.nl/geo/street/kadijksplein/2258"
"Kalfsvelsteeg","https://adamlink.nl/geo/street/kalfsvelsteeg/2265"
"Kalkmarkt","https://adamlink.nl/geo/street/kalkmarkt/2266"
"Kalverstraat","https://adamlink.nl/geo/street/kalverstraat/2269"
"Kamperhoofd","https://adamlink.nl/geo/street/kamperhoofd/5681"
"Kampersteiger","https://adamlink.nl/geo/street/kampersteiger/6355"
"Kapelsteeg","https://adamlink.nl/geo/street/haringpakkerssteeg/1666"
"Karnemelksteeg","https://adamlink.nl/geo/street/karnemelksteeg/2298"
"Karthuizersdwarsstraat","https://adamlink.nl/geo/street/karthuizersdwarsstraat/2304"
"Karthuizerstraat","https://adamlink.nl/geo/street/karthuizersstraat/2307"
"Katersteeg","https://adamlink.nl/geo/street/katersteeg/5663"
"Kattegat","https://adamlink.nl/geo/street/kattengat/2322"
"Kattenburgergracht","https://adamlink.nl/geo/street/kattenburgergracht/2315"
"Kattenburgerplein","https://adamlink.nl/geo/street/kattenburgerplein/2319"
"Keizerrijk","https://adamlink.nl/geo/street/keizerrijk/2336"
"Keizersgracht","https://adamlink.nl/geo/street/keizersgracht/2337"
"Keizersstraat","https://adamlink.nl/geo/street/keizersstraat/2338"
"Keizerstraat","https://adamlink.nl/geo/street/keizersstraat/2338"
"Kerklaan","https://adamlink.nl/geo/street/plantage-kerklaan/3606"
"Kerkstraat","https://adamlink.nl/geo/street/kerkstraat/2355"
"Kleerensloot","https://adamlink.nl/geo/street/kleersloot/2386"
"Klein Hemelrijk","https://adamlink.nl/geo/street/klein-hemelrijk/5740"
"Kleine Houtstraat","https://adamlink.nl/geo/street/kleine-houtstraat/2395"
"Kleine Kattenburgerstraat","https://adamlink.nl/geo/street/kleine-kattenburger-straat/5653"
"Kleine Wittenburgerstraat","https://adamlink.nl/geo/street/kleine-wittenburgerstraat/2397"
"Kloveniersburgwal","https://adamlink.nl/geo/street/kloveniersburgwal/2409"
"Koestraat","https://adamlink.nl/geo/street/koestraat/2424"
"Koggestraat","https://adamlink.nl/geo/street/koggestraat/2427"
"Koksteeg","https://adamlink.nl/geo/street/koksteegje/6144"
"Kolk","https://adamlink.nl/geo/street/nieuwezijds-kolk/3206"
"Kolksteeg","https://adamlink.nl/geo/street/kolksteeg/2432"
"Konijnenstraat","https://adamlink.nl/geo/street/konijnenstraat/2438"
"Koningsplein","https://adamlink.nl/geo/street/koningsplein/2445"
"Koningsstraat","https://adamlink.nl/geo/street/koningsstraat/2446"
"Korsjespoortsteeg","https://adamlink.nl/geo/street/korsjespoortsteeg/2460"
"Korte Amstelstraat","https://adamlink.nl/geo/street/korte-amstelstraat/2461"
"Korte Brouwersgracht","https://adamlink.nl/geo/street/korte-brouwersgracht/5952"
"Korte Dijkstraat","https://adamlink.nl/geo/street/korte-dijkstraat/2464"
"Korte Heisteeg","https://adamlink.nl/geo/street/heisteeg/1710"
"Korte Houtstraat","https://adamlink.nl/geo/street/korte-houtstraat/5643"
"Korte Keizersdwarsstraat","https://adamlink.nl/geo/street/korte-keizersdwarsstraat/2469"
"Korte Keizersstraat","https://adamlink.nl/geo/street/korte-keizersstraat/2470"
"Korte Kolksteeg","https://adamlink.nl/geo/street/korte-kolksteeg/2471"
"Korte Koningsdwarsstraat","https://adamlink.nl/geo/street/korte-koningsdwarsstraat/2472"
"Korte Koningstraat","https://adamlink.nl/geo/street/korte-koningsstraat/2473"
"Korte Korsjepoortsteeg","https://adamlink.nl/geo/street/korte-korsjespoortsteeg/2474"
"Korte Korsjespoortsteeg","https://adamlink.nl/geo/street/korte-korsjespoortsteeg/2474"
"Korte Leidschedwarsstraat","https://adamlink.nl/geo/street/korte-leidsedwarsstraat/2475"
"Korte Lijnbaansteeg","https://adamlink.nl/geo/street/korte-lijnbaanssteeg/2477"
"Korte Niezel","https://adamlink.nl/geo/street/korte-niezel/2481"
"Korte Prinsengracht","https://adamlink.nl/geo/street/korte-prinsengracht/2484"
"Korte Reguliersdwarsstraat","https://adamlink.nl/geo/street/korte-reguliersdwarsstraat/2485"
"Korte Singel","https://adamlink.nl/geo/street/singel/4088"
"Korte Spinhuissteeg","https://adamlink.nl/geo/street/korte-spinhuissteeg/2488"
"Kreupelsteeg","https://adamlink.nl/geo/street/kreupelsteeg/2533"
"Krom Boomsloot","https://adamlink.nl/geo/street/krom-boomssloot/2539"
"Kromelleboogsteeg","https://adamlink.nl/geo/street/kromelleboogsteeg/2541"
"Kromme Elleboogsteeg","https://adamlink.nl/geo/street/kromelleboogsteeg/2541"
"Kromme Palmstraat","https://adamlink.nl/geo/street/kromme-palmstraat/2544"
"Kromme Tuinstraat","https://adamlink.nl/geo/street/kromme-tuynstraat/5647"
"Kromme Waal","https://adamlink.nl/geo/street/kromme-waal/2545"
"Kuipersteeg","https://adamlink.nl/geo/street/kuiperssteeg/2567"
"Laagte van den Kadijk","https://adamlink.nl/geo/street/laagte-kadijk/2582"
"Land van Beloftensteeg","https://adamlink.nl/geo/street/land-van-beloften-steeg/5615"
"Lange Houtstraat","https://adamlink.nl/geo/street/lange-houtstraat/6358"
"Lange Keizersdwarstraat","https://adamlink.nl/geo/street/lange-keizersdwarsstraat/2608"
"Lange Leidschedwarsstraat","https://adamlink.nl/geo/street/lange-leidsedwarsstraat/2609"
"Lange Niezel","https://adamlink.nl/geo/street/lange-niezel/2610"
"Langebrug","https://adamlink.nl/geo/street/langebrugsteeg/2614"
"Langestraat","https://adamlink.nl/geo/street/langestraat/2616"
"Lauriergracht","https://adamlink.nl/geo/street/lauriergracht/2630"
"Laurierstraat","https://adamlink.nl/geo/street/laurierstraat/2632"
"Lazerussteeg","https://adamlink.nl/geo/street/lazarussteeg/5748"
"Leidekkerssteeg","https://adamlink.nl/geo/street/leidekkerssteeg/2655"
"Leidschegracht","https://adamlink.nl/geo/street/leidsegracht/2658"
"Leidschekruisstraat","https://adamlink.nl/geo/street/leidsekruisstraat/2660"
"Leidscheplein","https://adamlink.nl/geo/street/leidseplein/2661"
"Leidschestraat","https://adamlink.nl/geo/street/leidsestraat/2662"
"Leidsegracht","https://adamlink.nl/geo/street/leidsegracht/2658"
"Leliegracht","https://adamlink.nl/geo/street/leliegracht/2668"
"Leliestraatje","https://adamlink.nl/geo/street/geldersesteeg/1460"
"Lepellaan","https://adamlink.nl/geo/street/plantage-lepellaan/3607"
"Lepelstraat","https://adamlink.nl/geo/street/lepelstraat/2679"
"Leprozengracht","https://adamlink.nl/geo/street/leprozengracht/5685"
"Lijnbaansgracht","https://adamlink.nl/geo/street/lijnbaansgracht/2698"
"Lijnbaansstraat","https://adamlink.nl/geo/street/lijnbaansstraat/2700"
"Lijnbaansteeg","https://adamlink.nl/geo/street/lijnbaanssteeg/2699"
"Lijnbaanstraat","https://adamlink.nl/geo/street/lijnbaansstraat/2700"
"Lindengracht","https://adamlink.nl/geo/street/lindengracht/2707"
"Lindenstraat","https://adamlink.nl/geo/street/lindenstraat/2708"
"Looiersgracht","https://adamlink.nl/geo/street/looiersgracht/2747"
"Looijersgracht","https://adamlink.nl/geo/street/looiersgracht/2747"
"Looijersstraat","https://adamlink.nl/geo/street/oude-looiersstraat/3387"
"Maagdelievenstraat","https://adamlink.nl/geo/street/madelievenstraat/2811"
