"0","Name1692","adamlink_u"
"1","Bokken hangen","https://adamlink.nl/geo/street/bokkinghangen/527"
"2","Souckeeten ","https://adamlink.nl/geo/street/zoutkeetsgracht/5188"
"3","Sant hoek","https://adamlink.nl/geo/street/zandhoek/5142"
"4","Taan dwars straat","https://adamlink.nl/geo/street/taandwarsstraat/4370"
"5","Vier Winden Straat","https://adamlink.nl/geo/street/vierwindendwarsstraat/4757"
"6","Taan straat","https://adamlink.nl/geo/street/vierwindenstraat/4758"
"7","Groote Bikkers straat","https://adamlink.nl/geo/street/grote-bickersstraat/1590"
"8","Kleijne Bikkers straat","https://adamlink.nl/geo/street/kleine-bickersstraat/2390"
"9","Bikkers dwars straat","https://adamlink.nl/geo/street/minnemoersstraat/2995"
"10","Princen eijlands straat","https://adamlink.nl/geo/street/galgenstraat/1422"
"11","Smalle Padt","https://adamlink.nl/geo/street/planciusstraat/3601"
"12","Brouwers straat","https://adamlink.nl/geo/street/eerste-breeuwersstraat/1171"
"13","Sloterdijk straat","https://adamlink.nl/geo/street/sloterdijkstraat/4144"
"14","Hout straat","https://adamlink.nl/geo/street/grote-houtstraat/5670"
"15","Haarlemmerdijk","https://adamlink.nl/geo/street/haarlemmerdijk/1626"
"16","Vinke straat","https://adamlink.nl/geo/street/vinkenstraat/4767"
"17","Schut sluijs",
"18","Wage straat","https://adamlink.nl/geo/street/nieuwe-wagenstraat/3181"
"19","Baan brug steeg","https://adamlink.nl/geo/street/baanbrugsteeg/261"
"20","Tweede Haarlemmer dwars straat","https://adamlink.nl/geo/street/binnen-dommersstraat/466"
"21","Mout-haan steeg","https://adamlink.nl/geo/street/mouthaansteeg/3051"
"22","Eerste Haarlemmer dwars straat","https://adamlink.nl/geo/street/oranjestraat/5893"
"23","Drie-hoek straat","https://adamlink.nl/geo/street/driehoekstraat/1095"
"24","Kromme palm straat","https://adamlink.nl/geo/street/kromme-palmstraat/2544"
"25","Palm dwars straat","https://adamlink.nl/geo/street/palmdwarsstraat/3451"
"26","Palm straat","https://adamlink.nl/geo/street/palmstraat/3453"
"27","Goutsblom straat","https://adamlink.nl/geo/street/goudsbloemstraat/1537"
"28","Eerste goutsblom dwars straat","https://adamlink.nl/geo/street/derde-goudsbloemdwarsstraat/964"
"29","Tweede goutsblom dwars straat","https://adamlink.nl/geo/street/tweede-goudsbloemdwarsstraat/4553"
"30","Darde Goutsblom dwars straat","https://adamlink.nl/geo/street/eerste-goudsbloemdwarsstraat/1177"
"31","Kerk straat","https://adamlink.nl/geo/street/noorderkerkstraat/3236"
"32","Linde dwars straat","https://adamlink.nl/geo/street/eerste-lindendwarsstraat/1189"
"33","Kathuijsers straat","https://adamlink.nl/geo/street/tweede-lindendwarsstraat/4565"
"34","Blindemans steeg","https://adamlink.nl/geo/street/karthuizersdwarsstraat/2304"
"35","Tichel straat","https://adamlink.nl/geo/street/tichelstraat/4447"
"36","Kathuijsers straat","https://adamlink.nl/geo/street/karthuizersstraat/2307"
"37","Linde straat","https://adamlink.nl/geo/street/lindenstraat/2708"
"38","Linde boom dwars straat","https://adamlink.nl/geo/street/eerste-boomdwarsstraat/1170"
"39","Kathuijsers kerk straat","https://adamlink.nl/geo/street/tweede-boomdwarsstraat/4546"
"40","Boom straat","https://adamlink.nl/geo/street/boomstraat/543"
"41","Boom dwars straat","https://adamlink.nl/geo/street/eerste-boomdwarsstraat/1170"
"42","Fiolette straat","https://adamlink.nl/geo/street/violettenstraat/4769"
"43","Angeliers dwars straat","https://adamlink.nl/geo/street/eerste-anjeliersdwarsstraat/1166"
"44","Korte Tuijn straat","https://adamlink.nl/geo/street/tweede-egelantiersdwarsstraat/4552"
"45","Kromme Thuijn straat","https://adamlink.nl/geo/street/kromme-tuynstraat/5647"
"46","Korte Kromme Thuijn straat","https://adamlink.nl/geo/street/korte-kromme-tuinstraat/7053"
"47","Angeliers straat","https://adamlink.nl/geo/street/anjeliersstraat/168"
"48","Prinse straat","https://adamlink.nl/geo/street/prinsenstraat/3686"
"49","Thuijn dwars straat","Eerste Tuindwarsstraat"
"50","Ratel-waghts steeg","https://adamlink.nl/geo/street/ratelwachtsteeg/5611"
"51","Maddelieve straat","https://adamlink.nl/geo/street/madelievenstraat/2811"
"52","Sloot straat","https://adamlink.nl/geo/street/slootstraat/4142"
"53","Thuijn straat","https://adamlink.nl/geo/street/tuinstraat/4527"
"54","Egelantiers straat","https://adamlink.nl/geo/street/egelantiersstraat/1210"
"55","Egelantiers dwars straat","https://adamlink.nl/geo/street/tweede-egelantiersdwarsstraat/4552"
"56","Witte Lely straat","https://adamlink.nl/geo/street/eerste-leliedwarsstraat/1188"
"57","Lely dwars straat","https://adamlink.nl/geo/street/tweede-leliedwarsstraat/4564"
"58","Roo Lely straat","https://adamlink.nl/geo/street/derde-leliedwarsstraat/969"
"59","Lely straat","https://adamlink.nl/geo/street/nieuwe-leliestraat/3159"
"60","Blom dwars straat","https://adamlink.nl/geo/street/eerste-bloemdwarsstraat/1168"
"61","Blom Kruys straat","https://adamlink.nl/geo/street/tweede-bloemdwarsstraat/4544"
"62","Akkelije straat","https://adamlink.nl/geo/street/akoleienstraat/87"
"63","Blom straat","https://adamlink.nl/geo/street/bloemstraat/504"
"64","Lavendel straat ","https://adamlink.nl/geo/street/lavendelstraat/7054"
"65","Roosemarijn straat","https://adamlink.nl/geo/street/rozemarijnstraat/7055"
"66","Wale Wees-padt","https://adamlink.nl/geo/street/weespad/6325"
"67","Roose straat","https://adamlink.nl/geo/street/rozenstraat/3901"
"68","Laurier straat","https://adamlink.nl/geo/street/laurierstraat/2632"
"69","Ree straat","https://adamlink.nl/geo/street/reestraat/3757"
"70","Konyne straat","https://adamlink.nl/geo/street/konijnenstraat/2438"
"71","Hase straat","https://adamlink.nl/geo/street/hazenstraat/1693"
"72","Elandts straat","https://adamlink.nl/geo/street/elandsstraat/1232"
"73","Beere straat","https://adamlink.nl/geo/street/berenstraat/394"
"74","Lojers kruys straat","https://adamlink.nl/geo/street/eerste-looiersdwarsstraat/1190"
"75","Lojers dwars straat","https://adamlink.nl/geo/street/tweede-looiersdwarsstraat/4566"
"76","Lojers straat","https://adamlink.nl/geo/street/oude-looiersstraat/3387"
"77","Run straat","https://adamlink.nl/geo/street/runstraat/3912"
"78","Passeerders dwars straat","https://adamlink.nl/geo/street/eerste-passeerdersdwarsstraat/1195"
"79","Passeerders straat","https://adamlink.nl/geo/street/passeerdersstraat/3484"
"80","Waale hoek","https://adamlink.nl/geo/street/walengang/6923"
"81","Raam straat","https://adamlink.nl/geo/street/raamstraat/3727"
"82","Mole padt","https://adamlink.nl/geo/street/molenpad/3016"
"83","Leydsche straat","https://adamlink.nl/geo/street/leidsestraat/2662"
"84","Kleyne Leydsche dwars straat","https://adamlink.nl/geo/street/korte-leidsedwarsstraat/2475"
"85","Groote Leydsche dwars straat","https://adamlink.nl/geo/street/lange-leidsedwarsstraat/2609"
"86","Leydsche kruysstraat","https://adamlink.nl/geo/street/leidsekruisstraat/2660"
"87","Kerk straat","https://adamlink.nl/geo/street/kerkstraat/2355"
"88","Spiegel straat","https://adamlink.nl/geo/street/nieuwe-spiegelstraat/3175"
"89","Weterings straat","https://adamlink.nl/geo/street/weteringstraat/4979"
"90","Veysel straat","https://adamlink.nl/geo/street/vijzelstraat/4763"
"91","Niewe Lojer straat","https://adamlink.nl/geo/street/nieuwe-looiersstraat/3161"
"92","Uyterse dwars strat","https://adamlink.nl/geo/street/utrechtsedwarsstraat/4607"
"93","Uytreghtsche straat ( a. Amstel straat)","https://adamlink.nl/geo/street/utrechtsestraat/4608"
"94","Wage straat","https://adamlink.nl/geo/street/wagenstraat/4864"
"95","Wapen van Delfts steeg","https://adamlink.nl/geo/street/wapen-van-delftsteeg/4879"
"96","Paarde straat ","https://adamlink.nl/geo/street/paardenstraat/3439"
"97","Bakkers straat","https://adamlink.nl/geo/street/bakkersstraat/278"
"98","Balk met oog steeg","https://adamlink.nl/geo/street/balk-in-t-oogsteeg/290"
"99","Slepers steeg","https://adamlink.nl/geo/street/sleperssteeg-bij-amstel/5904"
"100","Halvemaans steeg","https://adamlink.nl/geo/street/halvemaansteeg/1644"
"101","Waater steeg","https://adamlink.nl/geo/street/regulierssteeg/3764"
"102","Reguliers bree straat","https://adamlink.nl/geo/street/reguliersbreestraat/3761"
"103","Regulier steeg","https://adamlink.nl/geo/street/korte-reguliersdwarsstraat/2485"
"104","Schaape steeg","https://adamlink.nl/geo/street/schapensteeg/3975"
"105","Land van beloftens steeg","https://adamlink.nl/geo/street/land-van-beloften-steeg/5615"
"106","Suijkker Bakkers steeg","https://adamlink.nl/geo/street/suykerbakkersteeg/5477"
"107","St. Piters steeg","https://adamlink.nl/geo/street/sint-pieterssteeg/4113"
"108","Arent bouwen steeg","https://adamlink.nl/geo/street/arendt-bouwes-steeg/5616"
"109","Blindemans steeg","https://adamlink.nl/geo/street/blindemansteeg/499"
"110","Spaar pot steeg","https://adamlink.nl/geo/street/spaarpot-steegje/5617"
"111","Mande makers steeg","https://adamlink.nl/geo/street/mandemakers-steeg/5648"
"112","Geel vinks dwars steeg","https://adamlink.nl/geo/street/geelvinck-dwarssteeg/5430"
"113","Oopen Harts dwars steeg","https://adamlink.nl/geo/street/openhartdwarssteeg/7016"
"114","Geel vinks steeg","https://adamlink.nl/geo/street/geelvinckssteeg/1449"
"115","Oopen Hart steeg","https://adamlink.nl/geo/street/openhartsteeg/3342"
"116","Sint Ioris steeg","https://adamlink.nl/geo/street/sint-jorisstraat/4105"
"117","Reguliers dwars straat","https://adamlink.nl/geo/street/reguliersdwarsstraat/3762"
"118","Kater steeg","https://adamlink.nl/geo/street/katersteeg/5663"
"119","Mande makers steeg","https://adamlink.nl/geo/street/mandemakerssteeg/7017"
"120","Beulink straat","https://adamlink.nl/geo/street/beulingstraat/431"
"121","Dubbelde worst steeg","https://adamlink.nl/geo/street/dubbeleworststeeg/1105"
"122","Hey steeg","https://adamlink.nl/geo/street/wijde-heisteeg/5010"
"123","Huyde straat","https://adamlink.nl/geo/street/huidenstraat/1913"
"124","Gouts blom steeg","https://adamlink.nl/geo/street/goudsblom-steeg/5660"
"125","Vlas steeg","https://adamlink.nl/geo/street/vlasblom-steeg/5661"
"126","Buyssen steeg","https://adamlink.nl/geo/street/buyssestraat/7018"
"127","Spiegel straat","https://adamlink.nl/geo/street/oude-spiegelstraat/3391"
"128","Wolver straat","https://adamlink.nl/geo/street/wolvenstraat/5124"
"129","Lammere steeg","https://adamlink.nl/geo/street/lammersteeg/7019"
"130","Romyns-arm steeg","https://adamlink.nl/geo/street/romeinsarmsteeg/3871"
"131","Koks steeg","https://adamlink.nl/geo/street/koks-steeg/5474"
"132","Treeft steeg","https://adamlink.nl/geo/street/treeftsteeg/4506"
"133","Moole straat","https://adamlink.nl/geo/street/gasthuismolensteeg/1439"
"134","Harte straat","https://adamlink.nl/geo/street/hartenstraat/1676"
"135","Schilders steeg","https://adamlink.nl/geo/street/schilderssteeg/7023"
"136","Drie-konik straat","https://adamlink.nl/geo/street/driekoningenstraat/1096"
"137","Ham-eters steeg","https://adamlink.nl/geo/street/hameeterssteeghje/5649"
"138","Oude-Lely straat","https://adamlink.nl/geo/street/oude-leliestraat/3386"
"139","Smits steeg","https://adamlink.nl/geo/street/smitssteeghje/5669"
"140","Berg straat","https://adamlink.nl/geo/street/bergstraat/396"
"141","Heere straat","https://adamlink.nl/geo/street/herenstraat/1770"
"142","Korsis steeg","https://adamlink.nl/geo/street/korsjespoortsteeg/2460"
"143","Lange dwars straat","https://adamlink.nl/geo/street/roomolenstraat/3875"
"144","Meule steeg","https://adamlink.nl/geo/street/roomolenstraat/3875"
"145","Lange straat","https://adamlink.nl/geo/street/langestraat/2616"
"146","Haarlemmer straat","https://adamlink.nl/geo/street/haarlemmerstraat/1629"
"147","Brouwer straat","https://adamlink.nl/geo/street/brouwersstraat/7056"
"148","Wieringer straat","https://adamlink.nl/geo/street/wieringerstraat/6331"
"149","Roo-koe steeg",
"150","Visschers straat","https://adamlink.nl/geo/street/vissersstraat/7024"
"151","Brande-wyns steeg","https://adamlink.nl/geo/street/brandewyns-steeg/5455"
"152","Hooy-wagens steeg","https://adamlink.nl/geo/street/t-fraye-steegje/7025"
"153","Rotgans steeg","https://adamlink.nl/geo/street/rotganssteeg/3892"
"154","Gouwenaars steeg","https://adamlink.nl/geo/street/gouwenaarssteeg/1538"
"155","Smak steeg","https://adamlink.nl/geo/street/smaksteeg/4156"
"156","Engelsche steeg","https://adamlink.nl/geo/street/engelse-pelgrimsteeg/1260"
"157","t Hekel-veld","https://adamlink.nl/geo/street/spuistraat/4276"
"158","Swarte-byl steeg","https://adamlink.nl/geo/street/zwarte-bijlsteeg/5779"
"159","Smits steeg","https://adamlink.nl/geo/street/smids-steeg/5418"
"160","t Hemelryk","https://adamlink.nl/geo/street/groot-hemelrijk/6948"
"161","Yeroene steeg","https://adamlink.nl/geo/street/jeroenensteeg/2133"
"162","t Katte gatt","https://adamlink.nl/geo/street/kattengat/2322"
"163","t Vagevier","https://adamlink.nl/geo/street/klein-hemelrijk/5740"
"164","Teer-keetel steeg","https://adamlink.nl/geo/street/teerketelsteeg/4382"
"165","Korsies-poort steeg","https://adamlink.nl/geo/street/korte-korsjespoortsteeg/2474"
"166","Lijnbaan steeg","https://adamlink.nl/geo/street/lijnbaanssteeg/2699"
"167","Kleyne huys-sitten steeg","https://adamlink.nl/geo/street/nieuwe-spaarpotsteeg/3174"
"168","Jan Roon Poorts toren","https://adamlink.nl/geo/street/torensteeg/4492"
"169","Huys-sitten steeg","https://adamlink.nl/geo/street/korte-huiszittensteeg/5674"
"170","Gast huys molen steeg","https://adamlink.nl/geo/street/korte-gasthuismolensteeg/7008"
"171","De Hall","https://adamlink.nl/geo/street/de-hel/7009"
"172","Kleyne kruys steeg","https://adamlink.nl/geo/street/kleyne-kruys-steeg/5641"
"173","Kruys steeg","https://adamlink.nl/geo/street/schoorsteenvegerssteeg/4024"
"174","Raam steeg","https://adamlink.nl/geo/street/raamsteeg/3726"
"175","Vyf vligen straat","https://adamlink.nl/geo/street/vliegendesteeg/4778"
"176","Hey steeg","https://adamlink.nl/geo/street/heisteeg/1710"
"177","Heylige weg","https://adamlink.nl/geo/street/heiligeweg/1705"
"178","Klarisse Klooster","https://adamlink.nl/geo/street/dwars-klooster/5729"
"178","Klarisse Klooster","https://adamlink.nl/geo/street/derde-klooster/5440"
"178","Klarisse Klooster","https://adamlink.nl/geo/street/midden-klooster/5752"
"179","Kalver straat","https://adamlink.nl/geo/street/kalverstraat/2269"
"180","St Joris steeg","https://adamlink.nl/geo/street/st-joris-steeg/5624"
"181","Kaater steeg","https://adamlink.nl/geo/street/blinde-katersteeg/5782"
"182","Oly Slagers steeg","https://adamlink.nl/geo/street/olieslagerssteeg/3282"
"183","Hand-boog straat","https://adamlink.nl/geo/street/handboogstraat/1653"
"184","Voet-boog straat","https://adamlink.nl/geo/street/voetboogstraat/4787"
"185","Rose-boom steeg","https://adamlink.nl/geo/street/rozenboomsteeg/3897"
"186","Roskam steeg","https://adamlink.nl/geo/street/roskamsteeg/3885"
"187","Weyde Raam steeg","https://adamlink.nl/geo/street/rosmarijnsteeg/3886"
"188","Wye steeg","https://adamlink.nl/geo/street/wijdesteeg/5015"
"189","Leger steeg","https://adamlink.nl/geo/street/leger-steeg/5489"
"190","t Keyserrijk","https://adamlink.nl/geo/street/keizerrijk/2336"
"191","Stil steeg","https://adamlink.nl/geo/street/stilsteeg/7006"
"192","Groot-huis sitten steeg","https://adamlink.nl/geo/street/huiszittensteeg/5675"
"193","Mol steeg","https://adamlink.nl/geo/street/molsteeg/3022"
"194","Schuyt-mans steeg","https://adamlink.nl/geo/street/mosterdpotsteeg/3046"
"195","Kley-mans steeg","https://adamlink.nl/geo/street/korte-lijnbaanssteeg/2477"
"196","Potte-bakkers steeg","https://adamlink.nl/geo/street/korte-kolksteeg/2471"
"197","Water -schips steeg","https://adamlink.nl/geo/street/waterschip-steeg/5630"
"198","Klim-op straat","https://adamlink.nl/geo/street/klimopstraatje/2401"
"199","Brouwers steeg","https://adamlink.nl/geo/street/brouwerssteeg/5723"
"200","Rams-kooy","https://adamlink.nl/geo/street/ramskooi/3734"
"201","Hasselaars steeg","https://adamlink.nl/geo/street/hasselaerssteeg/1679"
"202","Nieuwen-dyck","https://adamlink.nl/geo/street/nieuwendijk/3198"
