"0","Name1692","adamlink_u"
"203","Malle frans steeg","https://adamlink.nl/geo/street/klokkegang/5844"
"204","Arm steeg","https://adamlink.nl/geo/street/nieuwezijds-armsteeg/3205"
"205","De braak","https://adamlink.nl/geo/street/oude-braak/3381"
"206","St Jacob straat","https://adamlink.nl/geo/street/sint-jacobsstraat/4103"
"207","Kolk steeg","https://adamlink.nl/geo/street/kolksteeg/2432"
"208","Spanjaards poortie","https://adamlink.nl/geo/street/spanjaert-spoortjen/5650"
"209","Dirck van assens steeg","https://adamlink.nl/geo/street/dirk-van-hasseltssteeg/1026"
"210","Suykker bakkers steeg","https://adamlink.nl/geo/street/suikerbakkerssteeg/4349"
"211","Nieuwe straat","https://adamlink.nl/geo/street/nieuwe-nieuwstraat/3165"
"212","St Geertruys steeg","https://adamlink.nl/geo/street/sint-geertruidensteeg/4099"
"213","St Nicolaas straat","https://adamlink.nl/geo/street/sint-nicolaasstraat/4107"
"214","t Hol","https://adamlink.nl/geo/street/t-hol/4365"
"215","Blaauwe straat","https://adamlink.nl/geo/street/blaeustraat/484"
"216","Graave straat","https://adamlink.nl/geo/street/gravenstraat/1553"
"217","Mosis en Aron straat","https://adamlink.nl/geo/street/mozes-en-aaronstraat/3053"
"218","Gast huys steeg","https://adamlink.nl/geo/street/gasthuissteeg/5845"
"219","Boere steeg","https://adamlink.nl/geo/street/boerensteeg/7004"
"220","Ionge roelofs steeg","https://adamlink.nl/geo/street/jonge-roelensteeg/2221"
"221","Spyker boor steeg","https://adamlink.nl/geo/street/spykerboors-steeg/5466"
"222","Swarte haan steeg","https://adamlink.nl/geo/street/azynmakers-steeg/5467"
"223","Melkmeysiens steeg","https://adamlink.nl/geo/street/melkmeisjes-steeg/5468"
"224","Sloter-dykk steeg","https://adamlink.nl/geo/street/sloterdijksteeg/5766"
"225","Pensionaris steeg","https://adamlink.nl/geo/street/pensionaris-steeg/5465"
"226","Moriaans steeg","https://adamlink.nl/geo/street/moriaan-steeg/5436"
"227","Witte-kelk steeg","https://adamlink.nl/geo/street/wittekelk-steeg/5437"
"228","Swartz-paard steeg","https://adamlink.nl/geo/street/zwartepaard-steeg/5438"
"229","Turkx-hoofts steeg","https://adamlink.nl/geo/street/turfhok-steeg/5439"
"230","St Lucia steeg","https://adamlink.nl/geo/street/sint-luciensteeg/4106"
"231","Bagyne steeg","https://adamlink.nl/geo/street/begijnensteeg/346"
"232","Tak steeg","https://adamlink.nl/geo/street/taksteeg/4374"
"233","Waater steeg","https://adamlink.nl/geo/street/watersteeg/6629"
"234","Enge-kapel steeg","https://adamlink.nl/geo/street/enge-kapelsteeg/1257"
"235","Nieuwe seydts kapel","https://adamlink.nl/geo/building/nieuwezijds-kapel/556"
"236","Wyde kapel steeg","https://adamlink.nl/geo/street/wijde-kapelsteeg/5011"
"237","Duyfiens steeg","https://adamlink.nl/geo/street/duifjessteeg/1112"
"238","Spaar-pot steeg","https://adamlink.nl/geo/street/gapersteeg/1436"
"239","Spreeuw-pot of Hoere steeg","https://adamlink.nl/geo/street/spaarpotsteeg/4203"
"240","Paapen broek steeg","https://adamlink.nl/geo/street/papenbroekssteeg/3466"
"241","Roo leeuws of krom-elleboog steeg","https://adamlink.nl/geo/street/kromelleboogsteeg/2541"
"242","Beurs straat","https://adamlink.nl/geo/street/beursstraat/7003"
"243","Valk steeg","https://adamlink.nl/geo/street/valkensteeg/4620"
"244","Rommeney straat","https://adamlink.nl/geo/street/damraksteeg/883"
"245","Sout steeg","https://adamlink.nl/geo/street/zoutsteeg/5190"
"246","Baafiens steeg","https://adamlink.nl/geo/street/baefjes-steeg/5625"
"247","Vrouwe steeg","https://adamlink.nl/geo/street/onze-lieve-vrouwesteeg/3301"
"248","Mande-maker steeg","https://adamlink.nl/geo/street/mandenmakerssteeg/2834"
"249","Oude-brug steeg","https://adamlink.nl/geo/street/oudebrugsteeg/3394"
"250","Karrende-melk steeg","https://adamlink.nl/geo/street/karnemelksteeg/2298"
"251","Kapel steeg","https://adamlink.nl/geo/street/haringpakkerssteeg/1666"
"252","Nieuw-brug steeg","https://adamlink.nl/geo/street/nieuwebrugsteeg/3187"
"253","St Olofs-poort","https://adamlink.nl/geo/street/sint-olofspoort/4108"
"254","Ouwe-Zeyds kapel","https://adamlink.nl/geo/building/sint-olofskapel/174"
"255","Ouwe-Zeyds kapel steeg","https://adamlink.nl/geo/street/enge-kapelsteeg/7026"
"256","Wyngaard straat","https://adamlink.nl/geo/street/wijngaardsstraatje/5019"
"257","Warmoes straat","https://adamlink.nl/geo/street/warmoesstraat/4883"
"258","Gulde-hand steeg","https://adamlink.nl/geo/street/guldehandsteeg/1603"
"259","Ouwe-brug steeg","https://adamlink.nl/geo/street/oudebrugsteeg/3394"
"260","Stads-accys huys","https://adamlink.nl/geo/building/accijnshuis/1430"
"261","Enge-kerk steeg","https://adamlink.nl/geo/street/enge-kerksteeg/1258"
"262","Wyde-kerk steeg","https://adamlink.nl/geo/street/wijde-kerksteeg/5012"
"263","Naam-Jesus steeg","https://adamlink.nl/geo/street/zoetenaam-steegje/5488"
"264","St Anna dwars straat","https://adamlink.nl/geo/street/sint-annendwarsstraat/4094"
"265","Papen-brug steeg","https://adamlink.nl/geo/street/papenbrugsteeg/3467"
"266","Vis steeg","https://adamlink.nl/geo/street/vissteeg/5677"
"267","Uystregtsche-steyger steeg","https://adamlink.nl/geo/street/hermietenstraat/1785"
"268","Gans-oort","https://adamlink.nl/geo/street/gansoord/6996"
"269","Nardorst steeg","https://adamlink.nl/geo/street/nadorststeeg/3084"
"270","St Pieters poort","https://adamlink.nl/geo/street/sint-pieters-poort/5463"
"271","Wyde Leen bank steeg","https://adamlink.nl/geo/street/wijde-lombardsteeg/5013"
"272","Pens steeg","https://adamlink.nl/geo/street/cellebroerssteeg/725"
"273","Styfsel steeg","https://adamlink.nl/geo/street/kalfsvelsteeg/2265"
"274","Lange-brug steeg","https://adamlink.nl/geo/street/langebrugsteeg/2614"
"275","Grimmenisse sluys","https://adamlink.nl/geo/street/grimnessersluis/5701"
"276","Nieuwe doele strat","https://adamlink.nl/geo/street/nieuwe-doelenstraat/3142"
"277","Oude zyts heere logement","https://adamlink.nl/geo/building/oudezijds-herenlogement/1259"
"278","Gebed zonder endt","https://adamlink.nl/geo/street/gebed-zonder-end/1441"
"279","Silver steeg","https://adamlink.nl/geo/street/kuiperssteeg/2567"
"280","Barber straat","https://adamlink.nl/geo/street/sint-barberenstraat/4098"
"281","Leen bank steeg","https://adamlink.nl/geo/street/enge-lombardsteeg/1259"
"282","Anatomi",
"283","St Piters steeg","https://adamlink.nl/geo/street/sint-pieterspoortsteeg/4112"
"284","Pieter-jakobs straat","https://adamlink.nl/geo/street/pieter-jacobszstraat/3569"
"285","Pieter-jakobs dwars straat","https://adamlink.nl/geo/street/pieter-jacobszdwarsstraat/3568"
"286","Steen-houwers steeg","https://adamlink.nl/geo/street/steenhouwerssteeg/4308"
"287","Hal steeg","https://adamlink.nl/geo/street/damstraat/884"
"288","Pyl steeg","https://adamlink.nl/geo/street/pijlsteeg/3588"
"289","Servet steeg","https://adamlink.nl/geo/street/servetsteeg/4050"
"290","Duyfiens steeg","https://adamlink.nl/geo/street/duyven-steegje/5636"
"291","Schouten steeg","https://adamlink.nl/geo/street/schouten-steeg/5428"
"292","St Jans straat","https://adamlink.nl/geo/street/sint-jansstraat/4104"
"293","Ley-dekkers steeg","https://adamlink.nl/geo/street/leidekkerssteeg/2655"
"294","Goyer steeg","https://adamlink.nl/geo/street/gooijerssteeg/5840"
"295","Blaauw-laken steeg","https://adamlink.nl/geo/street/blaauwlaken-steeg/5634"
"296","Swart-laken steeg","https://adamlink.nl/geo/street/zwartlakensteeg/5658"
"297","St Anna straat","https://adamlink.nl/geo/street/sint-annenstraat/4095"
"298","Dolle bagyne steeg","https://adamlink.nl/geo/street/dollebegijnensteeg/1055"
"299","Trompetters steeg","https://adamlink.nl/geo/street/trompetterssteeg/4515"
"300","Pater noster steeg","https://adamlink.nl/geo/street/boger-steegje/5632"
"301","Niesel","https://adamlink.nl/geo/street/lange-niezel/2610"
"302","Heintien hoek steeg","https://adamlink.nl/geo/street/heintje-hoekssteeg/1708"
"303","Arm steeg","https://adamlink.nl/geo/street/oudezijds-armsteeg/3407"
"304","Sout Kooper steeg","https://adamlink.nl/geo/street/vredenburgersteeg/4837"
"305","Oley-slagers alias Rotte-nest steeg","https://adamlink.nl/geo/street/olyslagerssteegje/5646"
"306","Blaauwe Lely straat","https://adamlink.nl/geo/street/korte-niezel/2481"
"307","Koren-dragers steeg","https://adamlink.nl/geo/street/korendragers-steeghje/5638"
"308","Minder-broers steeg","https://adamlink.nl/geo/street/oudekennissteeg/3397"
"309","Kreupel steeg","https://adamlink.nl/geo/street/kreupelsteeg/2533"
"310","Stoof steeg","https://adamlink.nl/geo/street/stoofsteeg/4331"
"311","Doele straat","https://adamlink.nl/geo/street/oude-doelenstraat/3382"
"312","Princen Hoff steeg","https://adamlink.nl/geo/street/prinsenhofssteeg/3685"
"313","St Angenite straat","https://adamlink.nl/geo/street/sint-agnietenstraat/4093"
"314","Academia of Jlustre school",
"315","Sleyk straat","https://adamlink.nl/geo/street/slijkstraat/4134"
"316","Rus-land","https://adamlink.nl/geo/street/rusland/3914"
"317","Spin-huys steeg","https://adamlink.nl/geo/street/spinhuissteeg/4228"
"318","Spin-huys dwars steeg","https://adamlink.nl/geo/street/dwars-spinhuissteeg/1132"
"319","Oude hoog straat","https://adamlink.nl/geo/street/oude-hoogstraat/3384"
"320","Petani dwars straat","https://adamlink.nl/geo/street/bethaniendwarsstraat/425"
"321","Boere steeg","https://adamlink.nl/geo/street/boerensteeg/518"
"322","Petani straat","https://adamlink.nl/geo/street/bethanienstraat/426"
"323","Koe straat","https://adamlink.nl/geo/street/koestraat/2424"
"324","Barrende steeg",
"325","Bloed straat","https://adamlink.nl/geo/street/bloedstraat/500"
"326","Bloed dwars straat","https://adamlink.nl/geo/street/gordijnensteeg/1527"
"327","Munneke straat","https://adamlink.nl/geo/street/monnikenstraat/3030"
"328","Meule steeg","https://adamlink.nl/geo/street/molensteeg/3020"
"329","Boom steeg","https://adamlink.nl/geo/street/boomsteeg/542"
"330","Zee dyck","https://adamlink.nl/geo/street/zeedijk/5154"
"331","Frans-talingen steeg","https://adamlink.nl/geo/street/elleboogsteeg/1241"
"332","Water-poorts steeg","https://adamlink.nl/geo/street/waterpoortsteeg/4898"
"333","Storm steeg","https://adamlink.nl/geo/street/stormsteeg/4334"
"334","Fenynige steeg","https://adamlink.nl/geo/street/fenijnighsteeghjen/5645"
"335","Water steeg","https://adamlink.nl/geo/street/klovenierssteeg/2410"
"336","Nieuwe-hoog straat","https://adamlink.nl/geo/street/nieuwe-hoogstraat/3150"
"337","Onkel-boer steeg","https://adamlink.nl/geo/street/onkelboerensteeg/3298"
"338","Bisschops steeg","https://adamlink.nl/geo/street/zandstraat/5145"
"339","Sand straat","https://adamlink.nl/geo/street/zanddwarsstraat/5141"
"340","Modder-molen steeg","https://adamlink.nl/geo/street/moddermolensteeg/2999"
"341","Verwers straat","https://adamlink.nl/geo/street/verversstraat/4748"
"342","Staal straat","https://adamlink.nl/geo/street/staalstraat/4282"
"343","Swanen-burg straat","https://adamlink.nl/geo/street/zwanenburgerstraat/5221"
"344","Vlojen-burg straat","https://adamlink.nl/geo/street/lange-houtstraat/6358"
"345","Vlojen-burg dwars straat","https://adamlink.nl/geo/street/korte-houtstraat/5643"
"346","Naarder veer","https://adamlink.nl/geo/street/muiderplein/6206"
"347","Weesper straat","https://adamlink.nl/geo/street/weesperstraat/4919"
"348","Weesper dwars straat","https://adamlink.nl/geo/street/lepelstraat/2679"
"349","Nieuwe Plantage","https://adamlink.nl/geo/street/plantage-middenlaan/3608"
"350","Marken straat","https://adamlink.nl/geo/street/rapenburgerstraat/3744"
"351","Lazarus Huys","https://adamlink.nl/geo/building/leprozenhuis/594"
"352","Lazarus steeg","https://adamlink.nl/geo/street/lazarussteeg/5748"
"353","Joode bree straat","https://adamlink.nl/geo/street/jodenbreestraat/2158"
"354","Korte markens straat","https://adamlink.nl/geo/street/markensteeg/5621"
"355","Valken-burgs straat","https://adamlink.nl/geo/street/valkenburgerstraat/4618"
"356","Markens dwars straat",
"357","Uylen-burgs straat","https://adamlink.nl/geo/street/uilenburgerstraat/5667"
"358","Bataviers straat","https://adamlink.nl/geo/street/batavierstraat/5666"
"359","Bataviers eerste dwars straat","https://adamlink.nl/geo/street/eerste-batavierdwarsstraat/5720"
"360","Bataviers tweede dwars straat","https://adamlink.nl/geo/street/tweede-batavierdwarsstraat/5921"
"361","Steen-houwers steeg","https://adamlink.nl/geo/street/uilenburgersteeg/4591"
"362","Korte-hout straat","https://adamlink.nl/geo/street/houtkopersdwarsstraat/1894"
"363","Korte-hoog straat","https://adamlink.nl/geo/street/snoekjessteeg/4172"
"364","Salamander steeg","https://adamlink.nl/geo/street/salamandersteeg/5710"
"365","Korte-dyk straat","https://adamlink.nl/geo/street/korte-dijkstraat/2464"
"366","Dyk  dwars straat","https://adamlink.nl/geo/street/dijkdwarsstraat/1004"
"367","Dyk straat","https://adamlink.nl/geo/street/dijkstraat/1009"
"368","Kyser straat","https://adamlink.nl/geo/street/keizersstraat/2338"
"369","Korte Kyser straat","https://adamlink.nl/geo/street/korte-keizersstraat/2470"
"370","Korte Kyser dwars straat","https://adamlink.nl/geo/street/korte-keizersdwarsstraat/2469"
"371","Korte Koninks straat","https://adamlink.nl/geo/street/korte-koningsstraat/2473"
"372","Korte Koninks dwars straat","https://adamlink.nl/geo/street/korte-koningsdwarsstraat/2472"
"373","Kysers dwars straat","https://adamlink.nl/geo/street/lange-keizersdwarsstraat/2608"
"374","Konink straat","https://adamlink.nl/geo/street/koningsstraat/2446"
"375","Konink dwars straat","https://adamlink.nl/geo/street/brandewijnsteeg/595"
"376","Ridder straat","https://adamlink.nl/geo/street/ridderstraat/6974"
"377","Jonker straat","https://adamlink.nl/geo/street/jonkerstraat/6953"
"378","Colle-gat steeg","https://adamlink.nl/geo/street/kollegat-steeg/5657"
"379","Tweede Jonkers dwars straat","https://adamlink.nl/geo/street/eerste-jonkerdwarsstraat/7059"
"380","Tweede Ridders dwars straat","https://adamlink.nl/geo/street/eerste-ridderdwarsstraat/7060"
"381","Eerste Ridders dwars straat","https://adamlink.nl/geo/street/tweede-ridderdwarsstraat/7062"
"382","Eerste Jonkers dwars straat","https://adamlink.nl/geo/street/tweede-jonkerdwarsstraat/7061"
"383","Bantemer straat","https://adamlink.nl/geo/street/binnen-bantammerstraat/464"
"384","Schippers straat","https://adamlink.nl/geo/street/waalsteeg/4857"
"385","Witte-paart steeg","https://adamlink.nl/geo/street/geldersesteeg/1460"
"386","Smits steeg","https://adamlink.nl/geo/street/smidt-steeg/5490"
"387","Nieuwe bantmer straat","https://adamlink.nl/geo/street/buiten-bantammerstraat/639"
"388","Kruys of schippers straat","https://adamlink.nl/geo/street/schippersstraat/4009"
"389","Peper straat","https://adamlink.nl/geo/street/peperstraat/3515"
"390","Foeley straat","https://adamlink.nl/geo/street/foeliestraat/1349"
"391","Foeley dwars straat","https://adamlink.nl/geo/street/foeliedwarsstraat/1348"
"392","Katten burgs straat","https://adamlink.nl/geo/street/grote-kattenburgerstraat/6954"
"393","Eerste dwars straat","https://adamlink.nl/geo/street/derde-kattenburgerdwarsstraat/5734"
"394","Tweede dwars straat","https://adamlink.nl/geo/street/tweede-kattenburgerdwarsstraat/5736"
"395","Derde dwars straat","https://adamlink.nl/geo/street/eerste-kattenburgerdwarsstraat/5735"
"396"," Klyne katten burg straat","https://adamlink.nl/geo/street/kleine-kattenburger-straat/5653"
"397","Particuliere scheep-timmer-werve",
"398","Witten burgs straat","https://adamlink.nl/geo/street/grote-wittenburgerstraat/1596"
"399","Eerste dwars straat",
"400","Tweede dwars straat","https://adamlink.nl/geo/street/tweede-wittenburgerdwarsstraat/4581"
"401","Derde dwars straat",
"402","Kerk straat","https://adamlink.nl/geo/street/kleine-wittenburgerstraat/2397"
"403","Oosten-burg straat","https://adamlink.nl/geo/street/oostenburgervoorstraat/3318"
"404","Ooster oosten-burg straat","https://adamlink.nl/geo/street/oostenburgermiddenstraat/3315"
"405","Wester oosten-burg straat","https://adamlink.nl/geo/street/oostenburger-achterstraat/7063"
"406","Oosten-burg dwars straat","https://adamlink.nl/geo/street/oostenburgerdwarsstraat/3311"
