"street","hondius_1612","berckenrode_1625","ram_1692","loman_1876","pw_1909","pw_1943","pw_1985"
"https://adamlink.nl/geo/building/accijnshuis/1430",,,"yes",,,,
"https://adamlink.nl/geo/building/gasthuiskerk/857",,"yes",,,,,
"https://adamlink.nl/geo/building/haarlemmerpoort/600",,"yes",,,,,
"https://adamlink.nl/geo/building/leprozenhuis/594",,"yes","yes",,,,
"https://adamlink.nl/geo/building/montelbaanstoren/1228",,"yes",,,,,
"https://adamlink.nl/geo/building/munttoren/164",,"yes",,,,,
"https://adamlink.nl/geo/building/nieuwezijds-kapel/556",,,"yes",,,,
"https://adamlink.nl/geo/building/oudemanhuispoort/195",,"yes",,,,,
"https://adamlink.nl/geo/building/oudezijds-herenlogement/1259",,,"yes",,,,
"https://adamlink.nl/geo/building/sint-olofskapel/174",,"yes","yes",,,,
"https://adamlink.nl/geo/building/zuiderkerk/397",,"yes",,,,,
"https://adamlink.nl/geo/street/aalsmeerdergang/6709",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/aardbeziengang/7808",,,,"yes",,,
"https://adamlink.nl/geo/street/aarnoudsgang/7809",,,,"yes",,,
"https://adamlink.nl/geo/street/achtkantenstovengang/41",,,,"yes",,,
"https://adamlink.nl/geo/street/admiraliteitsgang/7810",,,,"yes",,,
"https://adamlink.nl/geo/street/akoleienstraat/87",,,"yes",,,,
"https://adamlink.nl/geo/street/alkmaardergang/6896",,,,,"yes","no",
"https://adamlink.nl/geo/street/amsterdamsche-hofje/7037",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/anjeliershofje/7811",,,,"yes",,,
"https://adamlink.nl/geo/street/anjeliersstraat/168",,"yes","yes",,,,
"https://adamlink.nl/geo/street/annaatjesgang/7812",,,,"yes",,,
"https://adamlink.nl/geo/street/apothekersgang/7813",,,,"yes",,,
"https://adamlink.nl/geo/street/appelenkruiers-of-appelenmetersgang/7636",,,,"yes",,,
"https://adamlink.nl/geo/street/appelhofje/7814",,,,"yes",,,
"https://adamlink.nl/geo/street/appelmanspad/6986","yes","no",,,,,
"https://adamlink.nl/geo/street/arend-jacobszoonssteeg/7638",,,,"yes",,,
"https://adamlink.nl/geo/street/arendsgang/7815",,,,"yes",,,
"https://adamlink.nl/geo/street/arendt-bouwes-steeg/5616",,"yes","yes",,,,
"https://adamlink.nl/geo/street/arke-noachsgang/5696",,,,"yes",,,
"https://adamlink.nl/geo/street/arkenoachsgang/7816",,,,"yes",,,
"https://adamlink.nl/geo/street/aschtonnengang/6742",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/azynmakers-steeg/5467",,"yes","yes","yes",,,
"https://adamlink.nl/geo/street/baafjesgang/6818",,,,,"yes","no",
"https://adamlink.nl/geo/street/baanbrugsteeg/261",,,"yes",,,,
"https://adamlink.nl/geo/street/baefjes-steeg/5625",,"yes","yes",,,,
"https://adamlink.nl/geo/street/bakkersdwarsstraat/7013",,"yes",,"yes",,,
"https://adamlink.nl/geo/street/bakkersgang/5925",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/bakkersgang/6312",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/bakkersgang/6731",,,,"yes","no",,
"https://adamlink.nl/geo/street/bakkersgang/6771",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/bakkersgang/6799",,,,"yes",,,
"https://adamlink.nl/geo/street/bakkersgang/7817",,,,"yes",,,
"https://adamlink.nl/geo/street/bakkersgang/7818",,,,"yes",,,
"https://adamlink.nl/geo/street/bakkersgang/7819",,,,"yes",,,
"https://adamlink.nl/geo/street/bakkersgang/7820",,,,"yes",,,
"https://adamlink.nl/geo/street/bakkersstraat/278",,"yes","yes",,,,
"https://adamlink.nl/geo/street/balk-in-t-oogsteeg/290",,"yes","yes",,,,
"https://adamlink.nl/geo/street/barndesteeg/311",,"yes",,,,,
"https://adamlink.nl/geo/street/bastaardgang/7821",,,,"yes",,,
"https://adamlink.nl/geo/street/batavierstraat/5666","yes",,"yes",,,,
"https://adamlink.nl/geo/street/beddenmakersgang/6856",,,,"yes",,,
"https://adamlink.nl/geo/street/beerengang/6677",,,,"yes",,,
"https://adamlink.nl/geo/street/begijnengang/7822",,,,"yes",,,
"https://adamlink.nl/geo/street/begijnensteeg/346",,"yes","yes",,,,
"https://adamlink.nl/geo/street/begijnhof/347","yes","yes",,,,,
"https://adamlink.nl/geo/street/benijdersgang/6797",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/benningspad/6972","yes","no",,,,,
"https://adamlink.nl/geo/street/berengang/5697",,,,"yes",,,
"https://adamlink.nl/geo/street/berenstraat/394",,"yes","yes",,,,
"https://adamlink.nl/geo/street/bergstraat/396",,"yes","yes",,,,
"https://adamlink.nl/geo/street/berkenboomengang/6895",,,,,"yes","no",
"https://adamlink.nl/geo/street/beschuitmarkt/6239",,"yes",,,,,
"https://adamlink.nl/geo/street/bethaniendwarsstraat/425",,"yes","yes",,,,
"https://adamlink.nl/geo/street/bethanienstraat/426",,"yes","yes",,,,
"https://adamlink.nl/geo/street/bethlehemsgang/7823",,,,"yes",,,
"https://adamlink.nl/geo/street/bethlehemssteeg/7643",,,,"yes",,,
"https://adamlink.nl/geo/street/beugeltasgang/7824",,,,"yes",,,
"https://adamlink.nl/geo/street/beulingstraat/431",,"yes","yes",,,,
"https://adamlink.nl/geo/street/beursstraat/7003",,"yes","yes",,,,
"https://adamlink.nl/geo/street/bezemmakersgang/6900",,,,,"yes","no",
"https://adamlink.nl/geo/street/bier-kay/5689",,"yes",,,,,
"https://adamlink.nl/geo/street/bierdragersgang/445",,,,"yes",,,
"https://adamlink.nl/geo/street/bierdragersgang/6809",,,,"yes",,,
"https://adamlink.nl/geo/street/bijbelsgang/5698",,,,"yes",,,
"https://adamlink.nl/geo/street/biksteengang/7825",,,,"yes",,,
"https://adamlink.nl/geo/street/binnen-bantammerstraat/464","yes","yes","yes",,,,
"https://adamlink.nl/geo/street/binnen-dommersstraat/466",,,"yes",,,,
"https://adamlink.nl/geo/street/blaauwe-armgang/6756",,,,"yes","no",,
"https://adamlink.nl/geo/street/blaauwe-gang/6898",,,,,"yes","no",
"https://adamlink.nl/geo/street/blaauwe-hanengang/6114",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/blaauwhoofdengang/5947",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/blaauwlaken-steeg/5634",,"yes","yes",,,,
"https://adamlink.nl/geo/street/blaauwlakensteeg/5841",,,,"yes",,,
"https://adamlink.nl/geo/street/blaeustraat/484",,,"yes",,,,
"https://adamlink.nl/geo/street/blauwburgwal/489",,"yes",,,,,
"https://adamlink.nl/geo/street/blauwehanengang/7828",,,,"yes",,,
"https://adamlink.nl/geo/street/blauwehuizengang/7830",,,,"yes",,,
"https://adamlink.nl/geo/street/blauweloods/7831",,,,"yes",,,
"https://adamlink.nl/geo/street/bleekersgang/7832",,,,"yes",,,
"https://adamlink.nl/geo/street/bleekersgang/7833",,,,"yes",,,
"https://adamlink.nl/geo/street/bleekersgang/7834",,,,"yes",,,
"https://adamlink.nl/geo/street/blekersgang/5946",,,,,,"yes","no"
"https://adamlink.nl/geo/street/blinde-katersteeg/5782",,,"yes","yes",,,
"https://adamlink.nl/geo/street/blindemansteeg/499",,"yes","yes",,,,
"https://adamlink.nl/geo/street/bloedstraat/500",,"yes","yes",,,,
"https://adamlink.nl/geo/street/bloemgracht/503",,"yes",,,,,
"https://adamlink.nl/geo/street/bloemmarkt/6353",,"yes",,,,,
"https://adamlink.nl/geo/street/bloempottengang/6874",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/bloemstraat/504",,"yes","yes",,,,
"https://adamlink.nl/geo/street/blokjesmakersgang/7835",,,,"yes",,,
"https://adamlink.nl/geo/street/boekdrukkersgang/6761",,,,"yes","no",,
"https://adamlink.nl/geo/street/boerengang/7836",,,,"yes",,,
"https://adamlink.nl/geo/street/boerensteeg/518",,"yes","yes",,,,
"https://adamlink.nl/geo/street/boerensteeg/7004",,"yes","yes","yes",,,
"https://adamlink.nl/geo/street/boger-steegje/5632",,"yes","yes",,,,
"https://adamlink.nl/geo/street/bokkengang/6877",,,,"yes","no",,
"https://adamlink.nl/geo/street/bokkinghangen/527",,,"yes",,,,
"https://adamlink.nl/geo/street/bonnettengang/6740",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/bontekalfsvelsgang/7838",,,,"yes",,,
"https://adamlink.nl/geo/street/bontekoegang/6945",,,,"yes",,,
"https://adamlink.nl/geo/street/bontwerkersgang/6839",,,,"yes",,,
"https://adamlink.nl/geo/street/boompjesgang/7839",,,,"yes",,,
"https://adamlink.nl/geo/street/boomsteeg/542",,"yes","yes",,,,
"https://adamlink.nl/geo/street/boomstraat/543",,"yes","yes",,,,
"https://adamlink.nl/geo/street/bossengang/6870",,,,"yes","no",,
"https://adamlink.nl/geo/street/boter-en-kaasgang/6672",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/botertonsgang/7840",,,,"yes",,,
"https://adamlink.nl/geo/street/brabantspad/6990","yes","no",,,,,
"https://adamlink.nl/geo/street/brandersgang/7841",,,,"yes",,,
"https://adamlink.nl/geo/street/brandewijnsteeg/595",,"yes","yes",,,,
"https://adamlink.nl/geo/street/brandewyns-steeg/5455",,"yes","yes","yes",,,
"https://adamlink.nl/geo/street/brandgang/7842",,,,"yes",,,
"https://adamlink.nl/geo/street/brederosgang/7843",,,,"yes",,,
"https://adamlink.nl/geo/street/breestraat/6973","yes","no",,,,,
"https://adamlink.nl/geo/street/bremertuin/7844",,,,"yes",,,
"https://adamlink.nl/geo/street/brillengang/6668",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/brouwersgracht/623",,"yes",,,,,
"https://adamlink.nl/geo/street/brouwerssteeg/5723",,"yes","yes",,,,
"https://adamlink.nl/geo/street/brouwersstraat/7056",,,"yes",,,,
"https://adamlink.nl/geo/street/brownisten-gang/5417",,,,"yes",,,
"https://adamlink.nl/geo/street/buiten-bantammerstraat/639",,,"yes",,,,
"https://adamlink.nl/geo/street/burgergang/7846",,,,"yes",,,
"https://adamlink.nl/geo/street/buyssestraat/7018",,"yes","yes",,,,
"https://adamlink.nl/geo/street/cellebroerssteeg/725",,"yes","yes",,,,
"https://adamlink.nl/geo/street/corteinspad/6982","yes","no",,,,,
"https://adamlink.nl/geo/street/cruys-pad/6979","yes","no",,,,,
"https://adamlink.nl/geo/street/dam/880","yes","yes",,,,,
"https://adamlink.nl/geo/street/damrak/882","yes","yes",,,,,
"https://adamlink.nl/geo/street/damraksteeg/883",,"yes","yes",,,,
"https://adamlink.nl/geo/street/damsluis/6027",,"yes",,,,,
"https://adamlink.nl/geo/street/damstraat/884","yes","yes","yes",,,,
"https://adamlink.nl/geo/street/dankelmansgang/7044",,,,"yes",,,
"https://adamlink.nl/geo/street/danswijkersgang/6864",,,,"yes","no",,
"https://adamlink.nl/geo/street/de-hel/7009",,"yes","yes",,,,
"https://adamlink.nl/geo/street/delftse-veer/7047",,"yes",,,,,
"https://adamlink.nl/geo/street/derde-goudsbloemdwarsstraat/964",,,"yes",,,,
"https://adamlink.nl/geo/street/derde-kattenburgerdwarsstraat/5734",,,"yes",,,,
"https://adamlink.nl/geo/street/derde-klooster/5440",,,"yes",,,,
"https://adamlink.nl/geo/street/derde-leliedwarsstraat/969",,,"yes",,,,
"https://adamlink.nl/geo/street/derde-looiersdwarsstraat/970",,"yes",,,,,
"https://adamlink.nl/geo/street/deventer-houtmarkt/6119","yes","yes",,,,,
"https://adamlink.nl/geo/street/dijkdwarsstraat/1004",,"yes","yes",,,,
"https://adamlink.nl/geo/street/dijkstraat/1009","yes","yes","yes",,,,
"https://adamlink.nl/geo/street/dirk-van-hasseltssteeg/1026",,"yes","yes",,,,
"https://adamlink.nl/geo/street/disselgang-eerste/7848",,,,"yes",,,
"https://adamlink.nl/geo/street/disselgang-tweede/7849",,,,"yes",,,
"https://adamlink.nl/geo/street/doelenhofje-oude/7850",,,,"yes",,,
"https://adamlink.nl/geo/street/dolfijnengang/6342",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/dollebegijnensteeg/1055",,"yes","yes",,,,
"https://adamlink.nl/geo/street/dolphijngang/6944",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/donkere-gang/6821",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/drie-aschtonnengang/6714",,,,"yes",,,
"https://adamlink.nl/geo/street/drie-engelengang/6927",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/drie-hoedjesgang/6805",,,,"yes","no",,
"https://adamlink.nl/geo/street/drie-koningengang/6729",,,,,"yes","no",
"https://adamlink.nl/geo/street/drie-korenschoven-of-fortuinengang/6703",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/drie-leligang/6880",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/drie-rijstbossengang/6943",,,,"yes","no",,
"https://adamlink.nl/geo/street/drie-roemersgang/6038",,,,"yes",,,
"https://adamlink.nl/geo/street/drie-roemersgang/6811",,,,"yes",,,
"https://adamlink.nl/geo/street/drie-spaarpottengang/6841",,,,,"yes","no",
"https://adamlink.nl/geo/street/driehoekstraat/1095",,,"yes",,,,
"https://adamlink.nl/geo/street/driekaartengang/6669",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/driekoningenstraat/1096",,"yes","yes",,,,
"https://adamlink.nl/geo/street/driemorianengang/7851",,,,"yes",,,
"https://adamlink.nl/geo/street/drieringengang/7852",,,,"yes",,,
"https://adamlink.nl/geo/street/dubbele-gang/6780",,,,"yes",,,
"https://adamlink.nl/geo/street/dubbele-sterrengang/6678",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/dubbele-zoutzaksteeg/6840",,,,"yes",,,
"https://adamlink.nl/geo/street/dubbeleworststeeg/1105",,,"yes",,,,
"https://adamlink.nl/geo/street/duifjesgang/6671",,,,"yes","no",,
"https://adamlink.nl/geo/street/duifjesgang/7853",,,,"yes",,,
"https://adamlink.nl/geo/street/duifjessteeg/1112",,,"yes",,,,
"https://adamlink.nl/geo/street/duivengang/5699",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/duivengang/7666",,,,"yes",,,
"https://adamlink.nl/geo/street/duyven-steegje/5636",,"yes","yes",,,,
"https://adamlink.nl/geo/street/dwars-klooster/5729",,,"yes",,,,
"https://adamlink.nl/geo/street/dwars-spinhuissteeg/1132",,"yes","yes",,,,
"https://adamlink.nl/geo/street/eemnessenhofje/6918",,,,"yes","no",,
"https://adamlink.nl/geo/street/eendrachtsgang/7854",,,,"yes",,,
"https://adamlink.nl/geo/street/eenuursgang/6886",,,,,"yes","no",
"https://adamlink.nl/geo/street/eerste-anjeliersdwarsstraat/1166",,,"yes",,,,
"https://adamlink.nl/geo/street/eerste-batavierdwarsstraat/5720",,,"yes",,,,
"https://adamlink.nl/geo/street/eerste-bloemdwarsstraat/1168",,,"yes",,,,
"https://adamlink.nl/geo/street/eerste-boomdwarsstraat/1170",,,"yes",,,,
"https://adamlink.nl/geo/street/eerste-breeuwersstraat/1171",,,"yes",,,,
"https://adamlink.nl/geo/street/eerste-goudsbloemdwarsstraat/1177",,,"yes",,,,
"https://adamlink.nl/geo/street/eerste-jonkerdwarsstraat/7059",,,"yes",,,,
"https://adamlink.nl/geo/street/eerste-kattenburgerdwarsstraat/5735",,,"yes",,,,
"https://adamlink.nl/geo/street/eerste-leliedwarsstraat/1188",,,"yes",,,,
"https://adamlink.nl/geo/street/eerste-lindendwarsstraat/1189",,,"yes",,,,
"https://adamlink.nl/geo/street/eerste-looiersdwarsstraat/1190",,,"yes",,,,
"https://adamlink.nl/geo/street/eerste-passeerdersdwarsstraat/1195",,,"yes",,,,
"https://adamlink.nl/geo/street/eerste-ridderdwarsstraat/7060",,,"yes",,,,
"https://adamlink.nl/geo/street/egelantiersgracht/1209",,"yes",,,,,
"https://adamlink.nl/geo/street/egelantiersstraat/1210",,"yes","yes",,,,
"https://adamlink.nl/geo/street/elandsgang/6881",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/elandsgracht/1231",,"yes",,,,,
"https://adamlink.nl/geo/street/elandsstraat/1232",,"yes","yes",,,,
"https://adamlink.nl/geo/street/elantssteeg/7022",,"yes",,,,,
"https://adamlink.nl/geo/street/elleboogsteeg/1241",,"yes","yes",,,,
"https://adamlink.nl/geo/street/enge-kapelsteeg/1257",,,"yes",,,,
"https://adamlink.nl/geo/street/enge-kapelsteeg/7026",,"yes","yes",,,,
"https://adamlink.nl/geo/street/enge-kerksteeg/1258",,"yes","yes",,,,
"https://adamlink.nl/geo/street/enge-lombardsteeg/1259",,"yes","yes",,,,
"https://adamlink.nl/geo/street/engelengang/6753",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/engelengang/7855",,,,"yes",,,
"https://adamlink.nl/geo/street/engelgabrielsgang/7856",,,,"yes",,,
"https://adamlink.nl/geo/street/engelschepoort/7858",,,,"yes",,,
"https://adamlink.nl/geo/street/engelschmanssteeg/7859",,,,"yes",,,
"https://adamlink.nl/geo/street/engelse-pelgrimsteeg/1260",,"yes","yes",,,,
"https://adamlink.nl/geo/street/evangelisch-luthers-diaconiehofje/6844",,,,"yes",,,
"https://adamlink.nl/geo/street/fenijnighsteeghjen/5645",,"yes","yes",,,,
"https://adamlink.nl/geo/street/fikkengang/6685",,,,"yes","no",,
"https://adamlink.nl/geo/street/flipjesgang/7860",,,,"yes",,,
"https://adamlink.nl/geo/street/foeliedwarsstraat/1348",,,"yes",,,,
"https://adamlink.nl/geo/street/foelieslagersgang/6804",,,,"yes",,,
"https://adamlink.nl/geo/street/foeliestraat/1349",,,"yes",,,,
"https://adamlink.nl/geo/street/fonteinengang/6920",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/fontijnengang/6888",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/fortuinengang/6057",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/fortuinengang/6916",,,,,"yes","no",
"https://adamlink.nl/geo/street/fortuinengang/7861",,,,"yes",,,
"https://adamlink.nl/geo/street/fortuinengang/7862",,,,"yes",,,
"https://adamlink.nl/geo/street/fortuinengang/7863",,,,"yes",,,
"https://adamlink.nl/geo/street/fortuinengang/7864",,,,"yes",,,
"https://adamlink.nl/geo/street/fortuinengang/7865",,,,"yes",,,
"https://adamlink.nl/geo/street/frederiksgang/7866",,,,"yes",,,
"https://adamlink.nl/geo/street/friescheboerengang/7867",,,,"yes",,,
"https://adamlink.nl/geo/street/friese-korenmarkt/6976","yes","no",,,,,
"https://adamlink.nl/geo/street/friezengang-oude/7869",,,,"yes",,,
"https://adamlink.nl/geo/street/gabrielsgang/6813",,,,"yes","no",,
"https://adamlink.nl/geo/street/galgenstraat/1422",,,"yes",,,,
"https://adamlink.nl/geo/street/gang-aan-de-heilige-weg/7036",,,,"yes",,,
"https://adamlink.nl/geo/street/gansoord/6996",,"yes","yes",,,,
"https://adamlink.nl/geo/street/gapersgang/6902",,,,,"yes","no",
"https://adamlink.nl/geo/street/gapersteeg/1436",,"yes","yes",,,,
"https://adamlink.nl/geo/street/gasthuismolensteeg/1439",,"yes","yes",,,,
"https://adamlink.nl/geo/street/gasthuissteeg/5845",,"yes","yes",,,,
"https://adamlink.nl/geo/street/gebed-zonder-end/1441",,"yes","yes",,,,
"https://adamlink.nl/geo/street/geelvinck-dwarssteeg/5430",,"yes","yes","yes",,,
"https://adamlink.nl/geo/street/geelvinckssteeg/1449",,"yes","yes",,,,
"https://adamlink.nl/geo/street/geldersekade/1459","yes","yes",,,,,
"https://adamlink.nl/geo/street/geldersesteeg/1460",,"yes","yes",,,,
"https://adamlink.nl/geo/street/gierstbalengang/6726",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/gijzelaarsgang/6713",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/glazenmakersgang/6826",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/glazenmakersgang/7871",,,,"yes",,,
"https://adamlink.nl/geo/street/glazenmakersgang/7872",,,,"yes",,,
"https://adamlink.nl/geo/street/gooierssteeg/7672",,,,"yes",,,
"https://adamlink.nl/geo/street/gooijerssteeg/5840",,"yes","yes",,,,
"https://adamlink.nl/geo/street/gordijnensteeg/1527",,"yes","yes",,,,
"https://adamlink.nl/geo/street/goudbergssteegje/7673",,,,"yes",,,
"https://adamlink.nl/geo/street/goudenkopsteeg/7020",,"yes",,,,,
"https://adamlink.nl/geo/street/goudevoetsgang/6696",,,,"yes",,,
"https://adamlink.nl/geo/street/goudsbloemgang/6290",,,,"yes","no",,
"https://adamlink.nl/geo/street/goudsbloemstraat/1537",,"yes","yes",,,,
"https://adamlink.nl/geo/street/goudsblom-steeg/5660",,"yes","yes",,,,
"https://adamlink.nl/geo/street/goudslagersgang/7873",,,,"yes",,,
"https://adamlink.nl/geo/street/gouwenaarssteeg/1538",,"yes","yes",,,,
"https://adamlink.nl/geo/street/graaf-van-emdergang/6723",,,,"yes",,,
"https://adamlink.nl/geo/street/graatboogsgang/6100",,,,"yes",,,
"https://adamlink.nl/geo/street/grauwepoort/7875",,,,"yes",,,
"https://adamlink.nl/geo/street/grauwmonnikenklooster/7876",,,,"yes",,,
"https://adamlink.nl/geo/street/gravenstraat/1553",,"yes","yes",,,,
"https://adamlink.nl/geo/street/grimnessersluis/5701",,"yes","yes",,,,
"https://adamlink.nl/geo/street/groenburgwal/1564","yes","yes",,,,,
"https://adamlink.nl/geo/street/groenekaarssteeg/7021",,"yes",,,,,
"https://adamlink.nl/geo/street/groeneliestegang/7877",,,,"yes",,,
"https://adamlink.nl/geo/street/groenengang/6820",,,,"yes","no",,
"https://adamlink.nl/geo/street/groot-hemelrijk/6948",,"yes","yes",,,,
"https://adamlink.nl/geo/street/grote-bickersstraat/1590",,,"yes",,,,
"https://adamlink.nl/geo/street/grote-houtstraat/5670",,,"yes",,,,
"https://adamlink.nl/geo/street/grote-kattenburgerstraat/6954",,,"yes",,,,
"https://adamlink.nl/geo/street/grote-wittenburgerstraat/1596",,,"yes",,,,
"https://adamlink.nl/geo/street/gruttersgang/6104",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/gruttersgang/6800",,,,"yes",,,
"https://adamlink.nl/geo/street/gruttersgang/6845",,,,"yes",,,
"https://adamlink.nl/geo/street/gruttersgang/6859",,,,"yes",,,
