"street","hondius_1612","berckenrode_1625","ram_1692","loman_1876","pw_1909","pw_1943","pw_1985"
"https://adamlink.nl/geo/street/moordenaarsgang/7980",,,,"yes",,,
"https://adamlink.nl/geo/street/morellenboomengang/7981",,,,"yes",,,
"https://adamlink.nl/geo/street/moriaan-steeg/5436",,"yes","yes","yes",,,
"https://adamlink.nl/geo/street/mostardpothofje/6883",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/mosterdmolensteeg/7982",,,,"yes",,,
"https://adamlink.nl/geo/street/mosterdpotsteeg/3046",,"yes","yes",,,,
"https://adamlink.nl/geo/street/mouthaansteeg/3051",,,"yes",,,,
"https://adamlink.nl/geo/street/mozes-en-aaronstraat/3053",,,"yes",,,,
"https://adamlink.nl/geo/street/muiderplein/6206",,,"yes",,,,
"https://adamlink.nl/geo/street/muntplein/3067",,"yes",,,,,
"https://adamlink.nl/geo/street/naaldenmakersgang/6894",,,,,,"yes","no"
"https://adamlink.nl/geo/street/nabijbuitengang/7984",,,,"yes",,,
"https://adamlink.nl/geo/street/nachtegaalsgang/7985",,,,"yes",,,
"https://adamlink.nl/geo/street/nachtslotgang/6745",,,,"yes","no",,
"https://adamlink.nl/geo/street/nadorststeeg/3084",,"yes","yes",,,,
"https://adamlink.nl/geo/street/nauwegang/7986",,,,"yes",,,
"https://adamlink.nl/geo/street/nes/3107","yes","yes",,,,,
"https://adamlink.nl/geo/street/nieuwe-beursgang/6689",,,,"yes","no",,
"https://adamlink.nl/geo/street/nieuwe-doelenstraat/3142",,"yes","yes",,,,
"https://adamlink.nl/geo/street/nieuwe-gang/6824",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/nieuwe-gang/6876",,,,"yes",,,
"https://adamlink.nl/geo/street/nieuwe-gebouwsgang/6755",,,,,"yes","no",
"https://adamlink.nl/geo/street/nieuwe-haarlemmersluis/6960",,"yes",,,,,
"https://adamlink.nl/geo/street/nieuwe-hoogstraat/3150","yes","yes","yes",,,,
"https://adamlink.nl/geo/street/nieuwe-kerksteeg/5786",,"yes",,,,,
"https://adamlink.nl/geo/street/nieuwe-lakenpad/6980","yes","no",,,,,
"https://adamlink.nl/geo/street/nieuwe-leliestraat/3159",,"yes","yes",,,,
"https://adamlink.nl/geo/street/nieuwe-looiersstraat/3161",,,"yes",,,,
"https://adamlink.nl/geo/street/nieuwe-nieuwstraat/3165",,"yes","yes",,,,
"https://adamlink.nl/geo/street/nieuwe-raampad/6989","yes","no",,,,,
"https://adamlink.nl/geo/street/nieuwe-singel/6977","yes","no",,,,,
"https://adamlink.nl/geo/street/nieuwe-spaarpotsteeg/3174",,"yes","yes",,,,
"https://adamlink.nl/geo/street/nieuwe-spiegelstraat/3175",,,"yes",,,,
"https://adamlink.nl/geo/street/nieuwe-wagenstraat/3181",,,"yes",,,,
"https://adamlink.nl/geo/street/nieuwe-weespad/6968",,"yes",,,,,
"https://adamlink.nl/geo/street/nieuwebrugsteeg/3187",,"yes","yes",,,,
"https://adamlink.nl/geo/street/nieuwegang-eerste/7992",,,,"yes",,,
"https://adamlink.nl/geo/street/nieuwegang-tweede/7993",,,,"yes",,,
"https://adamlink.nl/geo/street/nieuwegang/7989",,,,"yes",,,
"https://adamlink.nl/geo/street/nieuwegang/7990",,,,"yes",,,
"https://adamlink.nl/geo/street/nieuwegang/7991",,,,"yes",,,
"https://adamlink.nl/geo/street/nieuwegang/7994",,,,"yes",,,
"https://adamlink.nl/geo/street/nieuwehoefijzersgang/7996",,,,"yes",,,
"https://adamlink.nl/geo/street/nieuwehuizengang/6220",,,,"yes","no",,
"https://adamlink.nl/geo/street/nieuwehuizengang/7998",,,,"yes",,,
"https://adamlink.nl/geo/street/nieuwen-huizengang/6942",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/nieuwendijk/3198","yes","yes","yes",,,,
"https://adamlink.nl/geo/street/nieuwenhuizengang/6766",,,,"yes","no",,
"https://adamlink.nl/geo/street/nieuwezijds-armsteeg/3205",,"yes","yes",,,,
"https://adamlink.nl/geo/street/nieuwezijds-kolk/3206",,"yes",,,,,
"https://adamlink.nl/geo/street/nieuwezijds-voorburgwal/3207","yes","yes",,,,,
"https://adamlink.nl/geo/street/nieuwmarkt/3209",,"yes",,,,,
"https://adamlink.nl/geo/street/noorderkerkstraat/3236",,,"yes",,,,
"https://adamlink.nl/geo/street/noordschegang/8000",,,,"yes",,,
"https://adamlink.nl/geo/street/notenboomsgang/8001",,,,"yes",,,
"https://adamlink.nl/geo/street/olieslagerssteeg/3282",,"yes","yes",,,,
"https://adamlink.nl/geo/street/olyslagers-gang/5425",,,,"yes",,,
"https://adamlink.nl/geo/street/olyslagerssteegje/5646",,,"yes",,,,
"https://adamlink.nl/geo/street/onbedachte-gang/6909",,,,"yes","no",,
"https://adamlink.nl/geo/street/onbekendegang/8003",,,,"yes",,,
"https://adamlink.nl/geo/street/onbekendegang/8004",,,,"yes",,,
"https://adamlink.nl/geo/street/onbekendegang/8005",,,,"yes",,,
"https://adamlink.nl/geo/street/onkelboerensteeg/3298",,"yes","yes",,,,
"https://adamlink.nl/geo/street/onweersgang/8006",,,,"yes",,,
"https://adamlink.nl/geo/street/onze-lieve-vrouwesteeg/3301",,"yes","yes",,,,
"https://adamlink.nl/geo/street/oostenburger-achterstraat/7063",,,"yes",,,,
"https://adamlink.nl/geo/street/oostenburgerdwarsstraat/3311",,,"yes",,,,
"https://adamlink.nl/geo/street/oostenburgermiddenstraat/3315",,,"yes",,,,
"https://adamlink.nl/geo/street/oostenburgervoorstraat/3318",,,"yes",,,,
"https://adamlink.nl/geo/street/openhartdwarssteeg/7016",,"yes","yes",,,,
"https://adamlink.nl/geo/street/openhartsteeg/3342",,"yes","yes",,,,
"https://adamlink.nl/geo/street/oranjestraat/5893",,,"yes",,,,
"https://adamlink.nl/geo/street/ossensluis/7039",,"yes",,,,,
"https://adamlink.nl/geo/street/oude-braak/3381",,"yes","yes",,,,
"https://adamlink.nl/geo/street/oude-doelenstraat/3382","yes","yes","yes",,,,
"https://adamlink.nl/geo/street/oude-hoogstraat/3384","yes","yes","yes",,,,
"https://adamlink.nl/geo/street/oude-leliestraat/3386",,"yes","yes",,,,
"https://adamlink.nl/geo/street/oude-looiersstraat/3387",,"yes","yes",,,,
"https://adamlink.nl/geo/street/oude-nieuwstraat/3389",,"yes",,,,,
"https://adamlink.nl/geo/street/oude-slijpersgang/6296",,,,"yes","no",,
"https://adamlink.nl/geo/street/oude-spiegelstraat/3391",,"yes","yes",,,,
"https://adamlink.nl/geo/street/oude-teertuinen/5680",,"yes",,,,,
"https://adamlink.nl/geo/street/oude-turfmarkt/3392","yes","yes",,,,,
"https://adamlink.nl/geo/street/oude-vriezengang/6670",,,,"yes",,,
"https://adamlink.nl/geo/street/oude-waal/3393",,"yes",,,,,
"https://adamlink.nl/geo/street/oudebrugsteeg/3394",,"yes","yes",,,,
"https://adamlink.nl/geo/street/oudekennissteeg/3397",,"yes","yes",,,,
"https://adamlink.nl/geo/street/oudenoldersgang/8009",,,,"yes",,,
"https://adamlink.nl/geo/street/oudeschans/3405","yes","yes",,,,,
"https://adamlink.nl/geo/street/oudezijds-achterburgwal/3406","yes","yes",,,,,
"https://adamlink.nl/geo/street/oudezijds-armsteeg/3407",,"yes","yes",,,,
"https://adamlink.nl/geo/street/oudezijds-kolk/3408",,"yes",,,,,
"https://adamlink.nl/geo/street/oudezijds-voorburgwal/3409","yes","yes",,,,,
"https://adamlink.nl/geo/street/oudhuizersgang/6705",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/overdekte-timmermansgang/6786",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/overhaalsgang/3419",,,,"yes",,,
"https://adamlink.nl/geo/street/paardendwarsstraat/7012",,"yes",,,,,
"https://adamlink.nl/geo/street/paardenstraat/3439",,"yes","yes",,,,
"https://adamlink.nl/geo/street/palmdwarsstraat/3451",,,"yes",,,,
"https://adamlink.nl/geo/street/palmgracht/3452",,"yes",,,,,
"https://adamlink.nl/geo/street/palmstraat/3453",,"yes","yes",,,,
"https://adamlink.nl/geo/street/pannenbakkerspad/6256","yes","no",,,,,
"https://adamlink.nl/geo/street/papenbroekssteeg/3466",,"yes","yes",,,,
"https://adamlink.nl/geo/street/papenbrugsteeg/3467",,"yes","yes",,,,
"https://adamlink.nl/geo/street/parsengangparsersgang/8010",,,,"yes",,,
"https://adamlink.nl/geo/street/passeerdersgracht/3483",,"yes",,,,,
"https://adamlink.nl/geo/street/passeerdersstraat/3484",,"yes","yes",,,,
"https://adamlink.nl/geo/street/passersgang/8013",,,,"yes",,,
"https://adamlink.nl/geo/street/passersgang/8014",,,,"yes",,,
"https://adamlink.nl/geo/street/passiegang/6782",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/pauwengang/8015",,,,"yes",,,
"https://adamlink.nl/geo/street/pelikanengang/6785",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/pennengang/6778",,,,"yes",,,
"https://adamlink.nl/geo/street/penschrijversgang/6747",,,,"yes",,,
"https://adamlink.nl/geo/street/penseelengang/8017",,,,"yes",,,
"https://adamlink.nl/geo/street/pensionaris-steeg/5465",,"yes","yes","yes",,,
"https://adamlink.nl/geo/street/peperstraat/3515",,,"yes",,,,
"https://adamlink.nl/geo/street/pieter-jacobszdwarsstraat/3568",,"yes","yes",,,,
"https://adamlink.nl/geo/street/pieter-jacobszstraat/3569",,"yes","yes",,,,
"https://adamlink.nl/geo/street/pietersjoerdsgang/8018",,,,"yes",,,
"https://adamlink.nl/geo/street/pijlsteeg/3588","yes","yes","yes",,,,
"https://adamlink.nl/geo/street/pijpenbrandersgang/6261",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/pijpenbrandersgang/6722",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/pijpenbrandersgang/6754",,,,"yes","no",,
"https://adamlink.nl/geo/street/pijpenbrandersgang/6798",,,,"yes","no",,
"https://adamlink.nl/geo/street/pijpenbrandersgang/6919",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/pijpenbrandersgang/8031",,,,"yes",,,
"https://adamlink.nl/geo/street/pintosgang/8019",,,,"yes",,,
"https://adamlink.nl/geo/street/planciusstraat/3601",,,"yes",,,,
"https://adamlink.nl/geo/street/plantage-middenlaan/3608",,,"yes",,,,
"https://adamlink.nl/geo/street/pleinshofje/8020",,,,"yes",,,
"https://adamlink.nl/geo/street/plempenpad/6984","yes","no",,,,,
"https://adamlink.nl/geo/street/ploegersgang/6686",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/pluimengang/6801",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/pompenmakersgang/6854",,,,,"yes","no",
"https://adamlink.nl/geo/street/poortvanmarken/8021",,,,"yes",,,
"https://adamlink.nl/geo/street/pordersgang/8022",,,,"yes",,,
"https://adamlink.nl/geo/street/posthoorngang/8023",,,,"yes",,,
"https://adamlink.nl/geo/street/pottenbakkersgang/5485",,,,"yes",,,
"https://adamlink.nl/geo/street/pottenbakkersgang/8024",,,,"yes",,,
"https://adamlink.nl/geo/street/pottenbakkersgang/8025",,,,"yes",,,
"https://adamlink.nl/geo/street/pottenbakkerspad/6985","yes","no",,,,,
"https://adamlink.nl/geo/street/prinsengang/8027",,,,"yes",,,
"https://adamlink.nl/geo/street/prinsengracht/3684",,"yes",,,,,
"https://adamlink.nl/geo/street/prinsenhofsgang-bij-rozengracht/6252",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/prinsenhofsgang/8028",,,,"yes",,,
"https://adamlink.nl/geo/street/prinsenhofssteeg/3685",,"yes","yes",,,,
"https://adamlink.nl/geo/street/prinsenliefhebbersgang/6692",,,,"yes",,,
"https://adamlink.nl/geo/street/prinsenstraat/3686",,"yes","yes",,,,
"https://adamlink.nl/geo/street/raamgracht/3724",,"yes",,,,,
"https://adamlink.nl/geo/street/raampad/5917",,"yes",,,,,
"https://adamlink.nl/geo/street/raamsteeg/3726",,"yes","yes",,,,
"https://adamlink.nl/geo/street/raamstraat/3727",,,"yes",,,,
"https://adamlink.nl/geo/street/rammenassengang/6852",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/ramskooi/3734",,"yes","yes",,,,
"https://adamlink.nl/geo/street/rapenburg/3742","yes","yes",,,,,
"https://adamlink.nl/geo/street/rapenburgerstraat/3744",,,"yes",,,,
"https://adamlink.nl/geo/street/rapengang/6868",,,,"yes",,,
"https://adamlink.nl/geo/street/ratelwachtsteeg/5611",,,"yes",,,,
"https://adamlink.nl/geo/street/recht-boomssloot/3756","yes","yes",,,,,
"https://adamlink.nl/geo/street/reestraat/3757",,"yes","yes",,,,
"https://adamlink.nl/geo/street/regenboogsgang/5990",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/regenboogsliefdehofje/5989",,,,,,"yes","no"
"https://adamlink.nl/geo/street/reguliersbreestraat/3761",,"yes","yes",,,,
"https://adamlink.nl/geo/street/reguliersdwarsstraat/3762",,,"yes",,,,
"https://adamlink.nl/geo/street/regulierspad/6962",,"yes",,,,,
"https://adamlink.nl/geo/street/regulierssteeg/3764",,,"yes",,,,
"https://adamlink.nl/geo/street/reigersgang/8033",,,,"yes",,,
"https://adamlink.nl/geo/street/reixerspoort/6857",,,,"yes",,,
"https://adamlink.nl/geo/street/rembrandtplein/3785",,"yes",,,,,
"https://adamlink.nl/geo/street/reutergang/8036",,,,"yes",,,
"https://adamlink.nl/geo/street/ridderspoort/6732",,,,"yes",,,
"https://adamlink.nl/geo/street/ridderstraat/6974","yes","yes","yes",,,,
"https://adamlink.nl/geo/street/rietveldsgang/8037",,,,"yes",,,
"https://adamlink.nl/geo/street/rijke-weversgang/6823",,,,,"yes","no",
"https://adamlink.nl/geo/street/roetershofje/6933",,,,,"yes","no",
"https://adamlink.nl/geo/street/rokin/3867","yes","yes",,,,,
"https://adamlink.nl/geo/street/romeinsarmsteeg/3871",,"yes","yes",,,,
"https://adamlink.nl/geo/street/roodehanengang/6706",,,,"yes","no",,
"https://adamlink.nl/geo/street/roohanengangroohartengang/8039",,,,"yes",,,
"https://adamlink.nl/geo/street/rookersgang/8040",,,,"yes",,,
"https://adamlink.nl/geo/street/rookoes-gang/5433",,,,"yes",,,
"https://adamlink.nl/geo/street/rooleeuwengang/8041",,,,"yes",,,
"https://adamlink.nl/geo/street/rooleeuwengang/8042",,,,"yes",,,
"https://adamlink.nl/geo/street/roomolengang/6022",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/roomolenstraat/3875",,"yes","yes",,,,
"https://adamlink.nl/geo/street/rooscharengang/6024",,,,"yes",,,
"https://adamlink.nl/geo/street/roosjesgang/8043",,,,"yes",,,
"https://adamlink.nl/geo/street/roozeboomsgang/6892",,,,"yes","no",,
"https://adamlink.nl/geo/street/roskamsteeg/3885",,"yes","yes",,,,
"https://adamlink.nl/geo/street/rosmarijnsteeg/3886",,,"yes",,,,
"https://adamlink.nl/geo/street/rotgansgang/8044",,,,"yes",,,
"https://adamlink.nl/geo/street/rotganssteeg/3892",,"yes","yes","yes",,,
"https://adamlink.nl/geo/street/rotterdammer-veer/7046",,"yes",,,,,
"https://adamlink.nl/geo/street/rotterdamschegang/8046",,,,"yes",,,
"https://adamlink.nl/geo/street/rouaanse-kade/7052",,"yes",,,,,
"https://adamlink.nl/geo/street/rozemarijngang/6009",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/rozemarijnstraat/7055",,,"yes",,,,
"https://adamlink.nl/geo/street/rozenboomsteeg/3897",,"yes","yes",,,,
"https://adamlink.nl/geo/street/rozengang/8047",,,,"yes",,,
"https://adamlink.nl/geo/street/rozengang/8048",,,,"yes",,,
"https://adamlink.nl/geo/street/rozengracht/3899",,"yes",,,,,
"https://adamlink.nl/geo/street/rozennobelsgang/8049",,,,"yes",,,
"https://adamlink.nl/geo/street/rozenstraat/3901",,"yes","yes",,,,
"https://adamlink.nl/geo/street/ruitergang/6914",,,,"yes","no",,
"https://adamlink.nl/geo/street/ruitersgang/6711",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/runstraat/3912",,"yes","yes",,,,
"https://adamlink.nl/geo/street/rusland/3914","yes","yes","yes",,,,
"https://adamlink.nl/geo/street/salamandershofje/6865",,,,,"yes","no",
"https://adamlink.nl/geo/street/salamandersteeg/5710",,"yes","yes",,,,
"https://adamlink.nl/geo/street/schapensteeg/3975",,"yes","yes",,,,
"https://adamlink.nl/geo/street/schapensteeg/7035",,,,"yes",,,
"https://adamlink.nl/geo/street/schavengang/6911",,,,"yes","no",,
"https://adamlink.nl/geo/street/schavenmakersgang/6702",,,,"yes","no",,
"https://adamlink.nl/geo/street/schavenmakersgang/6718",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/scheepjesgang/6700",,,,"yes",,,
"https://adamlink.nl/geo/street/scheepjesgang/8054",,,,"yes",,,
"https://adamlink.nl/geo/street/scheevegang/8056",,,,"yes",,,
"https://adamlink.nl/geo/street/schelvischgang/8057",,,,"yes",,,
"https://adamlink.nl/geo/street/schelvischgang/8058",,,,"yes",,,
"https://adamlink.nl/geo/street/schelvisgang/5890",,,,"yes","no",,
"https://adamlink.nl/geo/street/schelvissteeg/7014",,"yes",,,,,
"https://adamlink.nl/geo/street/schildersgang/5898",,,,"yes","no",,
"https://adamlink.nl/geo/street/schildersgang/8059",,,,"yes",,,
"https://adamlink.nl/geo/street/schildersgang/8060",,,,"yes",,,
"https://adamlink.nl/geo/street/schilderssteeg/7023",,"yes","yes","yes",,,
"https://adamlink.nl/geo/street/schilderssteeg/7066",,,,"yes",,,
"https://adamlink.nl/geo/street/schimmelgang/6769",,,,"yes",,,
"https://adamlink.nl/geo/street/schippershofje/8063",,,,"yes",,,
"https://adamlink.nl/geo/street/schippersstraat/4009",,,"yes",,,,
"https://adamlink.nl/geo/street/schoenmakersgang/5884",,,,"yes",,,
"https://adamlink.nl/geo/street/schoenmakersgang/6936",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/schollenvangersgang/8066",,,,"yes",,,
"https://adamlink.nl/geo/street/schollevangersgang/6763",,,,"yes","no",,
"https://adamlink.nl/geo/street/schone-weespad/5891",,,,"yes",,,
"https://adamlink.nl/geo/street/schoolmeestersgang/8067",,,,"yes",,,
"https://adamlink.nl/geo/street/schoorsteenvegersgang/5886",,,,"yes","no",,
"https://adamlink.nl/geo/street/schoorsteenvegerssteeg/4024",,"yes","yes",,,,
"https://adamlink.nl/geo/street/schouten-steeg/5428",,"yes","yes",,,,
"https://adamlink.nl/geo/street/schoutenpad/6971","yes","no",,,,,
"https://adamlink.nl/geo/street/schuiermakersgang/8068",,,,"yes",,,
"https://adamlink.nl/geo/street/schuijermakersgang/6940",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/schuitenvoerders-steeg/5473",,,,"yes",,,
"https://adamlink.nl/geo/street/schuitenvoerdersgang/6694",,,,"yes",,,
"https://adamlink.nl/geo/street/schuitenvoerdersgang/6772",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/schuitenvoerdersgang/6791",,,,,"yes","no",
"https://adamlink.nl/geo/street/schuitenvoerdersgang/8070",,,,"yes",,,
"https://adamlink.nl/geo/street/schuitenvoerdersgang/8071",,,,"yes",,,
"https://adamlink.nl/geo/street/schuitjesgang/6931",,,,"yes","no",,
"https://adamlink.nl/geo/street/schulpgang/8072",,,,"yes",,,
"https://adamlink.nl/geo/street/servetsteeg/4050","yes","yes","yes",,,,
"https://adamlink.nl/geo/street/siepersche-gang/6674",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/singel/4088","yes","yes",,,,,
"https://adamlink.nl/geo/street/sint-agnietenstraat/4093",,"yes","yes",,,,
"https://adamlink.nl/geo/street/sint-annendwarsstraat/4094",,"yes","yes",,,,
"https://adamlink.nl/geo/street/sint-annenstraat/4095",,"yes","yes",,,,
"https://adamlink.nl/geo/street/sint-anthonisdijk/6946","yes","yes",,,,,
"https://adamlink.nl/geo/street/sint-antoniesbreestraat/4096",,"yes",,,,,
"https://adamlink.nl/geo/street/sint-antoniesluis/4097",,"yes",,,,,
"https://adamlink.nl/geo/street/sint-barberenstraat/4098",,"yes","yes",,,,
"https://adamlink.nl/geo/street/sint-geertruidensteeg/4099",,"yes","yes",,,,
"https://adamlink.nl/geo/street/sint-jacobsgang/6143",,,,"yes","no",,
"https://adamlink.nl/geo/street/sint-jacobspad/6991","yes","no",,,,,
"https://adamlink.nl/geo/street/sint-jacobsstraat/4103",,"yes","yes",,,,
"https://adamlink.nl/geo/street/sint-jansstraat/4104","yes","yes","yes",,,,
"https://adamlink.nl/geo/street/sint-jorishofje/5913",,"yes",,,,,
"https://adamlink.nl/geo/street/sint-jorisstraat/4105",,"yes","yes",,,,
"https://adamlink.nl/geo/street/sint-luciensteeg/4106",,"yes","yes",,,,
"https://adamlink.nl/geo/street/sint-nicolaasstraat/4107",,"yes","yes",,,,
"https://adamlink.nl/geo/street/sint-olofspoort/4108",,"yes","yes",,,,
"https://adamlink.nl/geo/street/sint-pieters-poort/5463",,"yes","yes",,,,
"https://adamlink.nl/geo/street/sint-pieterspad/6995","yes","no",,,,,
"https://adamlink.nl/geo/street/sint-pieterspoortsteeg/4112",,"yes","yes",,,,
"https://adamlink.nl/geo/street/sint-pieterssteeg/4113",,"yes","yes",,,,
"https://adamlink.nl/geo/street/sintpietersgang/8075",,,,"yes",,,
"https://adamlink.nl/geo/street/sintpietersgang/8076",,,,"yes",,,
"https://adamlink.nl/geo/street/slagersgang/5899",,,,"yes",,,
"https://adamlink.nl/geo/street/slagersgang/6721",,,,"yes","no",,
"https://adamlink.nl/geo/street/slagersgang/6743",,,,"yes",,,
"https://adamlink.nl/geo/street/slagersgang/6872",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/slagersgang/8077",,,,"yes",,,
"https://adamlink.nl/geo/street/slagersgang/8080",,,,"yes",,,
"https://adamlink.nl/geo/street/slagtersgang/5711",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/slagtersgang/6842",,,,"yes",,,
"https://adamlink.nl/geo/street/slagtersgang/6882",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/sleepersgang/6687",,,,"yes","no",,
"https://adamlink.nl/geo/street/sleepersgang/6827",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/sleepersgang/6879",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/sleepersgang/6904",,,,,"yes","no",
"https://adamlink.nl/geo/street/sleepersgang/7763",,,,"yes",,,
