"street","hondius_1612","berckenrode_1625","ram_1692","loman_1876","pw_1909","pw_1943","pw_1985"
"https://adamlink.nl/geo/street/sleepersgang/8081",,,,"yes",,,
"https://adamlink.nl/geo/street/sleepersteeg/5765",,,,"yes",,,
"https://adamlink.nl/geo/street/slepersgang/5903",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/slepersgang/6866",,,,,"yes","no",
"https://adamlink.nl/geo/street/sleperssteeg-bij-amstel/5904",,"yes","yes","yes",,,
"https://adamlink.nl/geo/street/slijkstraat/4134",,"yes","yes",,,,
"https://adamlink.nl/geo/street/slootstraat/4142",,,"yes",,,,
"https://adamlink.nl/geo/street/sloterdijksteeg/5766",,"yes","yes","yes",,,
"https://adamlink.nl/geo/street/sloterdijkstraat/4144",,,"yes",,,,
"https://adamlink.nl/geo/street/slotsparenburgsgang/7766",,,,"yes",,,
"https://adamlink.nl/geo/street/smaksteeg/4156",,"yes","yes",,,,
"https://adamlink.nl/geo/street/smeltersgang/6293",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/smids-steeg/5418",,,"yes","yes",,,
"https://adamlink.nl/geo/street/smidsgang/6344",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/smidsgang/6838",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/smidsgang/6863",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/smidsgang/6871",,,,"yes",,,
"https://adamlink.nl/geo/street/smidsgang/8082",,,,"yes",,,
"https://adamlink.nl/geo/street/smidsgang/8083",,,,"yes",,,
"https://adamlink.nl/geo/street/smidsgang/8084",,,,"yes",,,
"https://adamlink.nl/geo/street/smidt-steeg/5490",,"yes","yes",,,,
"https://adamlink.nl/geo/street/smitssteeghje/5669",,"yes","yes",,,,
"https://adamlink.nl/geo/street/snijdersgang/6060",,,,"yes",,,
"https://adamlink.nl/geo/street/snoekjessteeg/4172",,"yes","yes",,,,
"https://adamlink.nl/geo/street/spaanse-leger/6970","yes","no",,,,,
"https://adamlink.nl/geo/street/spaarpot-steegje/5617",,"yes","yes",,,,
"https://adamlink.nl/geo/street/spaarpotsteeg/4203",,,"yes",,,,
"https://adamlink.nl/geo/street/spanjaardsgang/8086",,,,"yes",,,
"https://adamlink.nl/geo/street/spanjaert-spoortjen/5650",,"yes","yes",,,,
"https://adamlink.nl/geo/street/speelmansgang/6913",,,,,"yes","no",
"https://adamlink.nl/geo/street/spekslagersgang/8087",,,,"yes",,,
"https://adamlink.nl/geo/street/spekslagersgang/8088",,,,"yes",,,
"https://adamlink.nl/geo/street/speldemakersgang/6760",,,,"yes",,,
"https://adamlink.nl/geo/street/speldemakersgang/6833",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/speldenmakersgang/6719",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/speldenmakersgang/6736",,,,,,"yes","no"
"https://adamlink.nl/geo/street/speldenmakersgang/8089",,,,"yes",,,
"https://adamlink.nl/geo/street/spijkergang/8092",,,,"yes",,,
"https://adamlink.nl/geo/street/spinhuissteeg/4228",,"yes","yes",,,,
"https://adamlink.nl/geo/street/sprokkelbeurs-steegje/5471",,,,"yes",,,
"https://adamlink.nl/geo/street/spui/4275",,"yes",,,,,
"https://adamlink.nl/geo/street/spuistraat/4276","yes","yes","yes",,,,
"https://adamlink.nl/geo/street/spykerboors-steeg/5466",,"yes","yes","yes",,,
"https://adamlink.nl/geo/street/st-joris-steeg/5624",,"yes","yes",,,,
"https://adamlink.nl/geo/street/st-jorisgang/6707",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/staalstraat/4282",,,"yes",,,,
"https://adamlink.nl/geo/street/steenhouwersgang/6779",,,,"yes",,,
"https://adamlink.nl/geo/street/steenhouwersgang/6884",,,,"yes","no",,
"https://adamlink.nl/geo/street/steenhouwersgang/8093",,,,"yes",,,
"https://adamlink.nl/geo/street/steenhouwerssteeg/4308",,"yes","yes",,,,
"https://adamlink.nl/geo/street/steenkoopersgang/8094",,,,"yes",,,
"https://adamlink.nl/geo/street/steenmansgang/6924",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/steenwerfsgang/8096",,,,"yes",,,
"https://adamlink.nl/geo/street/sterrengang/6340",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/sterrengang/6728",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/sterrengang/8098",,,,"yes",,,
"https://adamlink.nl/geo/street/stijfselgang/8103",,,,"yes",,,
"https://adamlink.nl/geo/street/stille-willemsgang/6929",,,,"yes",,,
"https://adamlink.nl/geo/street/stilsteeg/7006",,"yes","yes",,,,
"https://adamlink.nl/geo/street/stoofsteeg/4331",,"yes","yes",,,,
"https://adamlink.nl/geo/street/stoppersgang/6082",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/stormsteeg/4334",,"yes","yes",,,,
"https://adamlink.nl/geo/street/stovengang/6930",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/stroobosgang/8100",,,,"yes",,,
"https://adamlink.nl/geo/street/stroobossengang/6759",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/strubengang-van/8101",,,,"yes",,,
"https://adamlink.nl/geo/street/stuurmanshofje/4344",,,,"yes",,,
"https://adamlink.nl/geo/street/suikerbakkers-steeg/5415",,,,"yes",,,
"https://adamlink.nl/geo/street/suikerbakkers-steeg/5461",,"yes",,,,,
"https://adamlink.nl/geo/street/suikerbakkersgang-bij-lindengracht/6075",,,,"yes","no",,
"https://adamlink.nl/geo/street/suikerbakkersgang-bij-lindenstraat/6076",,,,"yes","no",,
"https://adamlink.nl/geo/street/suikerbakkersgang/8105",,,,"yes",,,
"https://adamlink.nl/geo/street/suikerbakkersgang/8106",,,,"yes",,,
"https://adamlink.nl/geo/street/suikerbakkerssteeg/4349",,,"yes",,,,
"https://adamlink.nl/geo/street/suikerbakkerssteeg/5444",,"yes",,"yes",,,
"https://adamlink.nl/geo/street/suikerhuizengang/6832",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/suykerbakkersteeg/5477",,,"yes",,,,
"https://adamlink.nl/geo/street/t-fraye-steegje/7025",,"yes","yes",,,,
"https://adamlink.nl/geo/street/t-hol/4365",,"yes","yes",,,,
"https://adamlink.nl/geo/street/taandwarsstraat/4370",,,"yes",,,,
"https://adamlink.nl/geo/street/tabakstamperssteeg/8107",,,,"yes",,,
"https://adamlink.nl/geo/street/taksteeg/4374",,"yes","yes",,,,
"https://adamlink.nl/geo/street/tamboershofje/6796",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/teerketelsteeg/4382",,"yes","yes",,,,
"https://adamlink.nl/geo/street/texelschekade/5793","yes","yes",,,,,
"https://adamlink.nl/geo/street/tichelstraat/4447",,,"yes",,,,
"https://adamlink.nl/geo/street/timmermansgang/6784",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/timmermansgang/6903",,,,,"yes","no",
"https://adamlink.nl/geo/street/timmermansgang/8109",,,,"yes",,,
"https://adamlink.nl/geo/street/tobiaspad/6988","yes","no",,,,,
"https://adamlink.nl/geo/street/toegang-tot-het-hof-van-parijs/6860",,,,"yes",,,
"https://adamlink.nl/geo/street/tollengang/6351",,,,"yes",,,
"https://adamlink.nl/geo/street/torensteeg/4492",,"yes","yes",,,,
"https://adamlink.nl/geo/street/treeftsteeg/4506",,"yes","yes",,,,
"https://adamlink.nl/geo/street/triffeltjesgang/6715",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/trompettenhofje/6273",,,,,"yes","no",
"https://adamlink.nl/geo/street/trompettersgang/6846",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/trompettersgang/8110",,,,"yes",,,
"https://adamlink.nl/geo/street/trompetterssteeg/4515",,"yes","yes",,,,
"https://adamlink.nl/geo/street/tuinpad/6265","yes","no",,,,,
"https://adamlink.nl/geo/street/tuinstraat/4527",,"yes","yes",,,,
"https://adamlink.nl/geo/street/turfdragersgang/6768",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/turfdragersgang/6912",,,,,"yes","no",
"https://adamlink.nl/geo/street/turfdragersgang/8111",,,,"yes",,,
"https://adamlink.nl/geo/street/turfdragershofje/8112",,,,"yes",,,
"https://adamlink.nl/geo/street/turfhok-steeg/5439",,"yes","yes","yes",,,
"https://adamlink.nl/geo/street/twaalfuurgang/6885",,,,"yes","no",,
"https://adamlink.nl/geo/street/twee-gebroedersgang/6906",,,,"yes",,,
"https://adamlink.nl/geo/street/tweede-batavierdwarsstraat/5921",,,"yes",,,,
"https://adamlink.nl/geo/street/tweede-bloemdwarsstraat/4544",,,"yes",,,,
"https://adamlink.nl/geo/street/tweede-boomdwarsstraat/4546",,,"yes",,,,
"https://adamlink.nl/geo/street/tweede-egelantiersdwarsstraat/4552",,,"yes",,,,
"https://adamlink.nl/geo/street/tweede-goudsbloemdwarsstraat/4553",,,"yes",,,,
"https://adamlink.nl/geo/street/tweede-jonkerdwarsstraat/7061",,,"yes",,,,
"https://adamlink.nl/geo/street/tweede-kattenburgerdwarsstraat/5736",,,"yes",,,,
"https://adamlink.nl/geo/street/tweede-leliedwarsstraat/4564",,,"yes",,,,
"https://adamlink.nl/geo/street/tweede-lindendwarsstraat/4565",,,"yes",,,,
"https://adamlink.nl/geo/street/tweede-looiersdwarsstraat/4566",,,"yes",,,,
"https://adamlink.nl/geo/street/tweede-pannenbakkerspad/6983","yes","no",,,,,
"https://adamlink.nl/geo/street/tweede-ridderdwarsstraat/7062",,,"yes",,,,
"https://adamlink.nl/geo/street/tweede-wittenburgerdwarsstraat/4581",,,"yes",,,,
"https://adamlink.nl/geo/street/tweegebroedersgang/8113",,,,"yes",,,
"https://adamlink.nl/geo/street/uilenbakkersgang/6789",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/uilenburgersteeg/4591",,,"yes",,,,
"https://adamlink.nl/geo/street/uilenburgerstraat/5667",,,"yes",,,,
"https://adamlink.nl/geo/street/uilengang/6781",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/ulke-zonnegang/6910",,,,,"yes","no",
"https://adamlink.nl/geo/street/utrechtse-veer/6963","yes","yes",,,,,
"https://adamlink.nl/geo/street/utrechtsedwarsstraat/4607",,,"yes",,,,
"https://adamlink.nl/geo/street/utrechtsestraat/4608",,,"yes",,,,
"https://adamlink.nl/geo/street/vaderlandschegang/6717",,,,"yes",,,
"https://adamlink.nl/geo/street/valkenburgerstraat/4618","yes","yes","yes",,,,
"https://adamlink.nl/geo/street/valkensteeg/4620",,"yes","yes",,,,
"https://adamlink.nl/geo/street/valwatergang/6699",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/van-beekshofje/6734",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/varkensgang/6300",,,,"yes",,,
"https://adamlink.nl/geo/street/verbrande-gang/6690",,,,"yes",,,
"https://adamlink.nl/geo/street/verbrande-gang/6891",,,,"yes","no",,
"https://adamlink.nl/geo/street/verguldebijbelsgang/8116",,,,"yes",,,
"https://adamlink.nl/geo/street/verversstraat/4748",,"yes","yes",,,,
"https://adamlink.nl/geo/street/verwersgang/6676",,,,"yes",,,
"https://adamlink.nl/geo/street/verwersgang/6710",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/veterkloppersgang/6746",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/vetermakersgang/6288",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/vierhuizengang/6311",,,,"yes",,,
"https://adamlink.nl/geo/street/vierwindendwarsstraat/4757",,,"yes",,,,
"https://adamlink.nl/geo/street/vierwindenstraat/4758",,,"yes",,,,
"https://adamlink.nl/geo/street/vijgendam/5714",,"yes",,,,,
"https://adamlink.nl/geo/street/vijzelstraat/4763",,"yes","yes",,,,
"https://adamlink.nl/geo/street/vinkengang/8117",,,,"yes",,,
"https://adamlink.nl/geo/street/vinkensteeg/8118",,,,"yes",,,
"https://adamlink.nl/geo/street/vinkenstraat/4767",,,"yes",,,,
"https://adamlink.nl/geo/street/violettengang/6814",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/violettenstraat/4769",,,"yes",,,,
"https://adamlink.nl/geo/street/vischgang/8120",,,,"yes",,,
"https://adamlink.nl/geo/street/vissersstraat/7024",,"yes","yes",,,,
"https://adamlink.nl/geo/street/vissteeg/5677",,"yes","yes",,,,
"https://adamlink.nl/geo/street/vlasblom-steeg/5661",,"yes","yes",,,,
"https://adamlink.nl/geo/street/vlasboomengang/6793",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/vlasboomsgang/6765",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/vleesgang/6337",,,,"yes",,,
"https://adamlink.nl/geo/street/vliegendesteeg/4778",,"yes","yes",,,,
"https://adamlink.nl/geo/street/vliegengang/8124",,,,"yes",,,
"https://adamlink.nl/geo/street/vlielandergang/8125",,,,"yes",,,
"https://adamlink.nl/geo/street/vlotschuitvoerdersgang/7032",,,,"yes",,,
"https://adamlink.nl/geo/street/voetboogstraat/4787",,,"yes",,,,
"https://adamlink.nl/geo/street/vogeldwarssteeg/7002",,"yes",,,,,
"https://adamlink.nl/geo/street/vogelmarkt/7050",,"yes",,,,,
"https://adamlink.nl/geo/street/vogelsteeg/6308",,"yes",,,,,
"https://adamlink.nl/geo/street/vogelstruisgang/6679",,,,"yes","no",,
"https://adamlink.nl/geo/street/vossenhofje/6843",,,,"yes",,,
"https://adamlink.nl/geo/street/vredelust/8128",,,,"yes",,,
"https://adamlink.nl/geo/street/vredenburgersteeg/4837",,"yes","yes",,,,
"https://adamlink.nl/geo/street/vrouwengang/5781",,,,"yes",,,
"https://adamlink.nl/geo/street/waagdragerssteeg/6313",,"yes",,,,,
"https://adamlink.nl/geo/street/waal-weespadt/5612",,,,"yes",,,
"https://adamlink.nl/geo/street/waalsteeg/4857",,"yes","yes",,,,
"https://adamlink.nl/geo/street/wagenmakersgang/6792",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/wagenstraat/4864",,"yes","yes",,,,
"https://adamlink.nl/geo/street/walengang/6321",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/walengang/6923",,,"yes","yes",,,
"https://adamlink.nl/geo/street/walenpad/6320","yes","no",,,,,
"https://adamlink.nl/geo/street/walenpleintje/4869",,"yes",,,,,
"https://adamlink.nl/geo/street/walensteeg/7027",,"yes",,,,,
"https://adamlink.nl/geo/street/walvischbeen-erf-het/8132",,,,"yes",,,
"https://adamlink.nl/geo/street/wandelpad/6994","yes","no",,,,,
"https://adamlink.nl/geo/street/wapen-van-delftsteeg/4879",,"yes","yes","yes",,,
"https://adamlink.nl/geo/street/warmoesstraat/4883","yes","yes","yes",,,,
"https://adamlink.nl/geo/street/wassende-maanshofje/6341",,,,"yes",,,
"https://adamlink.nl/geo/street/waterpoortsteeg/4898",,"yes","yes",,,,
"https://adamlink.nl/geo/street/waterschip-steeg/5630",,"yes","yes",,,,
"https://adamlink.nl/geo/street/waterschipsgang/8133",,,,"yes",,,
"https://adamlink.nl/geo/street/waterschipsgang/8134",,,,"yes",,,
"https://adamlink.nl/geo/street/watersteeg/6629",,,"yes",,,,
"https://adamlink.nl/geo/street/webersgang/6324",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/weespad/6325","yes",,"yes",,,,
"https://adamlink.nl/geo/street/weesperstraat/4919",,,"yes",,,,
"https://adamlink.nl/geo/street/wereldsgang/6727",,,,"yes",,,
"https://adamlink.nl/geo/street/wereldsgang/8135",,,,"yes",,,
"https://adamlink.nl/geo/street/westermarkt/4962",,"yes",,,,,
"https://adamlink.nl/geo/street/westerstraat/4964",,"yes",,,,,
"https://adamlink.nl/geo/street/weteringstraat/4979",,,"yes",,,,
"https://adamlink.nl/geo/street/weversgang/6803",,,,"yes",,,
"https://adamlink.nl/geo/street/wieldraaiersgang/8136",,,,"yes",,,
"https://adamlink.nl/geo/street/wieldraaiersgang/8137",,,,"yes",,,
"https://adamlink.nl/geo/street/wieldraaijersgang/6795",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/wieldraaijersgang/6875",,,,"yes","no",,
"https://adamlink.nl/geo/street/wieringerstraat/6331",,"yes","yes",,,,
"https://adamlink.nl/geo/street/wiersgang/8139",,,,"yes",,,
"https://adamlink.nl/geo/street/wijde-gang/6751",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/wijde-gang/7045",,,,"yes",,,
"https://adamlink.nl/geo/street/wijde-heisteeg/5010",,"yes","yes",,,,
"https://adamlink.nl/geo/street/wijde-kapelsteeg/5011",,,"yes",,,,
"https://adamlink.nl/geo/street/wijde-kerksteeg/5012",,"yes","yes",,,,
"https://adamlink.nl/geo/street/wijde-lombardsteeg/5013",,"yes","yes",,,,
"https://adamlink.nl/geo/street/wijdegang/6326",,,,"yes",,,
"https://adamlink.nl/geo/street/wijdegang/8145",,,,"yes",,,
"https://adamlink.nl/geo/street/wijdegang/8148",,,,"yes",,,
"https://adamlink.nl/geo/street/wijdesteeg/5015",,"yes","yes",,,,
"https://adamlink.nl/geo/street/wijnbergergang/6853",,,,,"yes","no",
"https://adamlink.nl/geo/street/wijngaardsgang/6822",,,,"yes","no",,
"https://adamlink.nl/geo/street/wijngaardsstraatje/5019",,"yes","yes",,,,
"https://adamlink.nl/geo/street/wijnkorfsgang/8149",,,,"yes",,,
"https://adamlink.nl/geo/street/wijntjesgang/8150",,,,"yes",,,
"https://adamlink.nl/geo/street/wildemansgang/6681",,,,"yes","no",,
"https://adamlink.nl/geo/street/willem-bakkersgang/6683",,,,"yes",,,
"https://adamlink.nl/geo/street/willemsstraat/5074",,"yes",,,,,
"https://adamlink.nl/geo/street/willenbrordsgang/6762",,,,,"yes","no",
"https://adamlink.nl/geo/street/windgang/8140",,,,"yes",,,
"https://adamlink.nl/geo/street/windhondsgang/6817",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/winkelhakengang/6783",,,,"yes",,,
"https://adamlink.nl/geo/street/witte-kruisgang/6708",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/witte-leeuwengang/6737",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/witte-rozengang/6698",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/witte-rozengang/6937",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/wittebellengang/6764",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/witteboomsgang/5422",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/wittekelk-steeg/5437",,"yes","yes","yes",,,
"https://adamlink.nl/geo/street/wittekoetsgang/6697",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/wittelammerengang/8142",,,,"yes",,,
"https://adamlink.nl/geo/street/wittepaardsgang/8143",,,,"yes",,,
"https://adamlink.nl/geo/street/wittepaardssteeg/8144",,,,"yes",,,
"https://adamlink.nl/geo/street/wittevoetsgang/6773",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/wolvenstraat/5124",,"yes","yes",,,,
"https://adamlink.nl/geo/street/wortelmarkt/7049",,"yes",,,,,
"https://adamlink.nl/geo/street/wyngaard-steegje/5470",,,,"yes",,,
"https://adamlink.nl/geo/street/zaagselgang/6776",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/zakslootje/5139",,,,"yes",,,
"https://adamlink.nl/geo/street/zalmgang/6297",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/zalmgang/6935",,,,"yes",,,
"https://adamlink.nl/geo/street/zalmgang/8152",,,,"yes",,,
"https://adamlink.nl/geo/street/zalmgang/8153",,,,"yes",,,
"https://adamlink.nl/geo/street/zalmgang/8154",,,,"yes",,,
"https://adamlink.nl/geo/street/zalmgang/8155",,,,"yes",,,
"https://adamlink.nl/geo/street/zalmvangersgang/8156",,,,"yes",,,
"https://adamlink.nl/geo/street/zanddwarsstraat/5141",,"yes","yes",,,,
"https://adamlink.nl/geo/street/zandhoek/5142",,,"yes",,,,
"https://adamlink.nl/geo/street/zandmansgang/6716",,,,"yes",,,
"https://adamlink.nl/geo/street/zandstraat/5145",,"yes","yes",,,,
"https://adamlink.nl/geo/street/zaturdagschegang/6932",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/zeedijk/5154","yes","yes","yes",,,,
"https://adamlink.nl/geo/street/zeeftenmakersgang/8158",,,,"yes",,,
"https://adamlink.nl/geo/street/zeemansgang/6757",,,,"yes","no",,
"https://adamlink.nl/geo/street/zeemledergang/6889",,,,"yes","no",,
"https://adamlink.nl/geo/street/zegersgang/6770",,,,"yes",,,
"https://adamlink.nl/geo/street/zeven-haken-en-oogengang/6733",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/zevenhuizengang/6887",,,,"yes",,,
"https://adamlink.nl/geo/street/zevenkattengang/6684",,,,"yes",,,
"https://adamlink.nl/geo/street/zevenkattengang/6693",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/zevennaaldengang/6682",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/ziekentroostersgang/6847",,,,"yes",,,
"https://adamlink.nl/geo/street/zijdewormengang/6787",,,,"yes",,"yes","no"
"https://adamlink.nl/geo/street/zilversmidsgang/7001",,"yes",,"yes",,,
"https://adamlink.nl/geo/street/zoetenaam-steegje/5488",,"yes","yes",,,,
"https://adamlink.nl/geo/street/zonnehofje/8160",,,,"yes",,,
"https://adamlink.nl/geo/street/zouterijgang/6890",,,,,,"yes","no"
"https://adamlink.nl/geo/street/zoutkeetsgracht/5188",,"yes","yes",,,,
"https://adamlink.nl/geo/street/zoutsteeg/5190",,"yes","yes",,,,
"https://adamlink.nl/geo/street/zuiderkerkhof/5200",,"yes",,,,,
"https://adamlink.nl/geo/street/zwaardragershofje/6775",,,,"yes",,,
"https://adamlink.nl/geo/street/zwanenburgerstraat/5221","yes",,"yes",,,,
"https://adamlink.nl/geo/street/zwanenburgwal/5222",,"yes",,,,,
"https://adamlink.nl/geo/street/zwanengang/6873",,,,"yes",,,
"https://adamlink.nl/geo/street/zwanengang/8161",,,,"yes",,,
"https://adamlink.nl/geo/street/zwarte-arendsgang/6869",,,,"yes","no",,
"https://adamlink.nl/geo/street/zwarte-bijlsteeg/5779",,,"yes",,,,
"https://adamlink.nl/geo/street/zwarte-ravengang/6815",,,,"yes","yes","no",
"https://adamlink.nl/geo/street/zwartehandsteeg/5226",,"yes",,"yes",,,
"https://adamlink.nl/geo/street/zwartepaard-steeg/5438",,"yes","yes","yes",,,
"https://adamlink.nl/geo/street/zwartesleutelgang/6829",,,,"yes","no",,
"https://adamlink.nl/geo/street/zwartlakenssteeg/7806",,,,"yes",,,
"https://adamlink.nl/geo/street/zwartlakensteeg/5658",,"yes","yes",,,,